[2026-07-31 22:59:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-07-30
正在获取论文...
[arXiv] 2026-07-30 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[ACM] 2026-7-31 | KAN-FIF: Spline-Parameterized Lightweight Physics-based Tropical Cyclone Estimation on Meteorological Satellite
[ACM] 2026-7-31 | <scp>Faico:</scp>
                    Faithful and Complete Knowledge Graph Augmented Reasoning
[ACM] 2026-7-31 | ALF: Advertiser Large Foundation Model for Multi-Modal Advertiser Understanding
[ACM] 2026-7-31 | APT-CGLP: Advanced Persistent Threat Hunting via Contrastive Graph-Language Pre-Training
[ACM] 2026-7-31 | DiKGRec: Generative Recommender Model with Diffusion and Knowledge Graph--Based Reasoning
[ACM] 2026-7-31 | Breaking the Boundary Barrier: Robust Model Fingerprinting via Unlearnable Examples in Model-Parameter Space
[ACM] 2026-7-31 | StabCF: A Stabilized Training Method for Collaborative Filtering
[ACM] 2026-7-31 | ChannelMTS: A Multi-modal Time-Series Framework for High-Speed Railway Channel Prediction
[ACM] 2026-7-31 | FuXi-γ: Efficient Sequential Recommendation with Exponential-Power Temporal Encoder and Diagonal-Sparse Positional Mechanism
[ACM] 2026-7-31 | UniLLM: A Unified Large Language Model for Multi?Modal Urban Dynamics Prediction
[ACM] 2026-7-31 | Accelerated Coordinate Descent for Directed Densest Subgraph Discovery
[IEEE] 2026-7-31 | TMESurv: a Tumor Microenvironment-informed Interpretable Neural Network for Survival Analysis across Multiple Cancer Types_supp1-3718442.docx
[IEEE] 2026-7-31 | Enhancing Security in IoMT Healthcare Systems via AI-Based Intrusion Detection
[IEEE] 2026-7-31 | Femtosecond laser patterning of chalcogenide phase-change materials for development of tunable metasurfaces
[IEEE] 2026-7-31 | Human Mobility Prediction with POI-Enhanced Representation and Time-Slot Weighted Masking
[IEEE] 2026-7-31 | ADS-BiMamba: Attentive Dynamic-Split Bidirectional Mamba for Multi-Channel Speech Enhancement
[IEEE] 2026-7-31 | Comparative Analysis of Machine Learning Algorithms for Early Detection of Stunting in Toddlers: A Case Study in Mojolaban District
[IEEE] 2026-7-31 | Harmonic Balance-Based PA Modeling for Wideband Performance Analysis
[IEEE] 2026-7-31 | GeoBenchr: An Application-Centric Benchmarking Suite for Spatiotemporal Database Platforms
[IEEE] 2026-7-31 | Tx Bandpass Filters Based on Single-Stage Half-Wavelength Short-Ended Three-Section Coaxial Stepped Impedance Resonators
[IEEE] 2026-7-30 | Polyimide Coupled-Inductor Pressure Sensor for Single-Unit Dual-Parameter LC sensors
[IEEE] 2026-7-31 | Imaging photoplethysmography reveals specific manifestations of systemic lupus erythematosus
[IEEE] 2026-7-31 | Enabling Adversarial Robustness in AI Models Through Kubeflow MLOps
[IEEE] 2026-7-31 | Grad-ECLIP: Gradient-based Visual and Textual Explanations for CLIP_supp1-3714444.pdf
[IEEE] 2026-7-30 | Maintenance Enhancement for a Fleet of Self-Service Systems: A Customer-Incentive-Embedded Dynamic Maintenance Policy
[IEEE] 2026-7-31 | Deep Reinforcement Learning-Enabled Performance Gap-Driven Load Balancing in Air-Ground Integrated Networks
[IEEE] 2026-7-31 | Distributed Dynamic Switching Event-Triggered Dual-Power Integral Consensus for Nonlinear MASs under Unknown Disturbances
[IEEE] 2026-7-30 | Improving communication network availability and sovereignty
[IEEE] 2026-7-31 | RadarMind: Explainable Chain-of-Thought Reasoning for SAR Image Interpretation with Large Vision-Language Models
共写入 2000 条记录，保存到 papers/paper2026-07-30.json。
论文获取成功，文件路径: papers/paper2026-07-30.json
正在筛选、翻译并发送邮件...
[NO] 1/2000 | Diversifying Personalized Research Ideation against AI-Induced Homogenization
[NO] 2/2000 | Layered Architecture for Mobile Intelligence
[NO] 3/2000 | Beamforming and Phase Shift Design for STAR-RIS Assisted Secure Sensing and Communication in ISAC Systems
[NO] 4/2000 | Chem World: A Large-Scale Benchmark and Physics-Informed Framework for Trustworthy Chemical Property Prediction
[NO] 5/2000 | BladeYOLO: Wind Turbine Blade Defect Detection with Limited Annotations and Weak-Saliency Awareness
[NO] 6/2000 | Slow-light-enhanced Atomic Frequency Comb Quantum Memory in Stoichiometric EuCl$_3 \cdot$ 6D$_2$O
[NO] 7/2000 | A data-driven stage-structured host-parasitoid model for optimizing Trichogramma interventions against soybean pod borer (Leguminivora glycinivorella) outbreaks
[NO] 8/2000 | Inferring Coupling Strengths in Synchronized Oscillators
[NO] 9/2000 | Learning features from Newton's algorithm: a way to accelerate nonlinear parametrized PDE solvers
[NO] 10/2000 | Scaling theory of decoherence in Dicke superradiance
[NO] 11/2000 | Split and Drive: Dual-Axis Disentanglement for Real-Time Gaussian Head Avatars
[NO] 12/2000 | Intersections of Dragon Curves of the 18th Iteration
[NO] 13/2000 | Mapping the influence of symmetry breaking in structure-property relationships of ABO$_3$ perovskites
[NO] 14/2000 | Unification of Quantum Graph Properties
[NO] 15/2000 | Building a User Foundation Model for the Open Web
[NO] 16/2000 | Semi-Dirac semi-metals quantum dots
[NO] 17/2000 | RepBench: Compiling Benchmarks into Capability Representations for Large Language Models
[NO] 18/2000 | Beyond Classification: Pathology Foundation Models as Detection Encoders for Mitotic Figures
[NO] 19/2000 | MMLDSum-LLM: Multimodal Long-Document Summarization with Visual-Alignment and Keyword-Aware
[NO] 20/2000 | Generalization and Trade-off in Adversarial Training: An RKHS Perspective via Kernel Integral Operators
[NO] 21/2000 | Driving up Inference Energy on SNNs: Per-Sample and Universal Sponge Attacks
[NO] 22/2000 | Mega-Space Current Algebra and Green-Schwarz Geometry in Heterotic String Theory
[NO] 23/2000 | The Second Quadratic Invariant of Astrophysical Gyrokinetics
[NO] 24/2000 | What exam scores can and cannot prove about unauthorized AI assistance: Evidence from a highly public classroom episode
[NO] 25/2000 | A search for HI absorption in distant star-forming galaxies with ASKAP-FLASH - II. Direct observations and stacking of 21 cm line
[NO] 26/2000 | SRG/eROSITA X-ray selected cataclysmic variable candidates observed in SDSS-V DR20
[NO] 27/2000 | Isolated Singularities and Measure Data Problems for Semilinear Equations Driven by Stable Lévy Operators
[NO] 28/2000 | AutoPref: Automatic Discovery of Task-Specific Preference Objectives for Neural Combinatorial Optimization
[NO] 29/2000 | Safeguards Based on Copyable Context Cannot Provide Reliable Safety for LLMs
[NO] 30/2000 | $L^\infty$ bounds and asymptotic behavior in a doubly degenerate chemotaxis system below six dimensions
[NO] 31/2000 | Interpretable Representation via LLM-Driven Generative Disentanglement for Local-Life Service Recommendation
[NO] 32/2000 | Scaling LLM-Driven Multi-Agent Systems: Design Principles and Architectural Scalability Analysis
[NO] 33/2000 | STM study of single phosphorus incorporation into silicon by heating PBr3 on Si(100)
[NO] 34/2000 | The Geometric Nature and a Free Proxy for Flow-Matching Uncertainty
[NO] 35/2000 | ARD-REFSM: Enhancing Reflection Symmetry Detection with Asymmetric Denoising and Rotation Equivariance
[NO] 36/2000 | Coulomb and nuclear polarization of the nucleon density in the dinuclear configuration of the $^{40}$Ca + $^{208}$Pb system
[NO] 37/2000 | Clifford-Appell formulation of a Dirac-type Kronig-Penney model in condensed matter physics
[NO] 38/2000 | Interconnection of Quantum Networks at Urban scale: Analysis of Temporal Stability of Entangled Photon Sources
[NO] 39/2000 | One Patch Is Enough: Reinforcement-Optimized Visual Token Grounding for MLLM-Based Scene Text Spotting
[NO] 40/2000 | Static In, Dynamic Out: Counterfactual Action Augmentation for Moving Object Manipulation
[NO] 41/2000 | Not All Tokens Deserve Equal Credit: Counterfactual Sensitivity Credit Reallocation for Long-CoT Reasoning
[NO] 42/2000 | Hyperchaos in a Magnetic Nanodisk Driven by Ferromagnetic Resonance
[NO] 43/2000 | Pion Transition Form Factor in Lattice QCD
[NO] 44/2000 | High-Field EPR/ENDOR of N/Be Centers for Defect Engineering in 6H-SiC
[NO] 45/2000 | Unveiling the period-bounce population of cataclysmic variables: Spectroscopic and time-domain follow-up of eROSITA-selected candidates
[NO] 46/2000 | Simplifying Neural Networks During Training
[NO] 47/2000 | Beyond Feeling Better: Capability-Sustaining Emotional Dialogue as a Longitudinal Research Paradigm
[NO] 48/2000 | Safety-Gated Agentic Supervisory Control on a Coupled Distillation Benchmark: Regime Map, Auditable Gate, and Co-Design Findings
[NO] 49/2000 | Nanoparticle Networks for Neuromorphic Computing
[NO] 50/2000 | Compressible solved-volatility stochastic fluid thermodynamics: source-consistent energy, finite-correlation reservoirs, entropy admissibility and boundary conditions
[NO] 51/2000 | When AI Becomes Routine: A Decade of Public AI Mediation in Korean Go Commentary
[NO] 52/2000 | A sharp Gaussian harmonic-mean inequality for Neumann eigenvalues of the Ornstein-Uhlenbeck operator
[NO] 53/2000 | Same Branches, Different Trees: A Bifurcation Connectedness Metric for Coronary Artery Segmentation and FFR-CT Decision Agreement
[NO] 54/2000 | Influence of Rotational Diffusion on Macromolecular Self-Assembly Kinetics
[NO] 55/2000 | AdaAnchor4D: Anchor-Conditioned Spatiotemporal Feature Aggregation for Monocular UAV 4D Reconstruction
[NO] 56/2000 | Mixed-identity-freeness and primitivity of group rings
[NO] 57/2000 | Current-based RF charge sensing in a carbon nanotube
[NO] 58/2000 | A Distributed Acoustic Sensing Dataset for Vessel Detection and Localization in Submarine Cable Protection
[NO] 59/2000 | MonoVoc: Decoupling Geometry and Semantics for Lightweight Monocular Open-Vocabulary 3D Gaussians
[NO] 60/2000 | A MATLAB Tool for the Stable Generation of Matrix Polynomial Evaluation Schemes with Two-Product Savings
[NO] 61/2000 | MemHarness: Memory Is Reconstructed, Not Replayed
[NO] 62/2000 | Limit theorems for differential systems with multipoint boundary conditions in Sobolev spaces
[NO] 63/2000 | No-gap second-order conditions for optimization problems involving transport distances
[NO] 64/2000 | When Robots Exchange Meaning: A Demo of Goal-Oriented Semantic Communications for Collaborative Robotics
[NO] 65/2000 | Self-Evolving Learning for Embodied AI with Criticality Model
[NO] 66/2000 | Logarithmic corrections to black hole entropy from minimum-assumptions discretization
[NO] 67/2000 | Euler-type Recurrence Relations for Partition Functions with Congruence Conditions
[NO] 68/2000 | Exact Homomorphism Thresholds Beyond Cliques
[NO] 69/2000 | Well-posedness and large deviations for the obstacle problem of first-order stochastic conservation laws
[NO] 70/2000 | CDAE: Enhancing Perturbation Robustness in Pretrained Language Models with Contrastive Denoising
[NO] 71/2000 | R3MG-C: a high-order algebraic-geometric multilevel preconditioner for continuous finite element discretizations
[NO] 72/2000 | EMBL AI Librarian: Life-Sciences Knowledge Layer for AI Agents
[NO] 73/2000 | Higher-level degenerate spin affine Hecke superalgebras
[NO] 74/2000 | Queue-Theoretic Admission Control for Multi-Tenant GPU Clusters
[NO] 75/2000 | Weather Emulators at the Frontier of Heat Extremes Predictability
[NO] 76/2000 | Hash Chemistry: Minimal Models for Evolutionary Growth of Complexity
[NO] 77/2000 | Exploring generative design AI tools for astronomical instrumentation: a CubeSat chassis case study
[NO] 78/2000 | Coexistence of 5G NR and Wi Fi 6E/7 at 6 GHz: Experimental Interference Measurements
[NO] 79/2000 | Effect of confinement anisotropy on particle transport and structural relaxation of finite dust clusters in complex plasma
[NO] 80/2000 | Think with Extra-Image: A Farmland Segmentation Agent Driven by Spatio-Temporal Information Gain
[NO] 81/2000 | Semi-supervised Hopfield model: Theoretical and Numerical results
[NO] 82/2000 | Where and When to Commit: Candidate-Aware Decoding for Diffusion Language Models
[NO] 83/2000 | Double shuffle relations imply the infinitesimal hexagon equation
[NO] 84/2000 | What Makes Deep Learning Work for Traditional Chinese Medicine Tongue Diagnosis? A Comprehensive Ablation Study
[NO] 85/2000 | LM-GRASP: Instance-Specific Language Models for Combinatorial Construction via Online Imitation Learning
[NO] 86/2000 | Collaborative Feature Aggregation for Face Super-Resolution and Robust Re-Identification
[NO] 87/2000 | Information Bottleneck Learning for Faithful Time Series Forecasting Explanations
[NO] 88/2000 | Characterizing the oxidation state of rocky exoplanets with the Large Interferometer for Exoplanets (LIFE)
[NO] 89/2000 | Challenges in annotations by humans and LLMs: A case study of evaluative language
[NO] 90/2000 | mmRadarTwin: A Measurement-Calibrated Signal-Level Digital Twin Platform for Indoor mmWave Radar
[NO] 91/2000 | Three-Dimensional Kardar--Parisi--Zhang Scaling in Polariton Condensates
[NO] 92/2000 | An Adaptive Finite Element Method for Marker-Driven Level-Set Transport on Hierarchical Meshes
[NO] 93/2000 | From Expert Reduction to Behavioral Divergence: Tracing Numerical State through Sparse MoE Inference
[NO] 94/2000 | From Minds to Models: The Intersection of Psychology and LLM Behaviours
[NO] 95/2000 | Heterogeneous Ranking in Industrial-Scale Recommender Systems: A Case Study
[NO] 96/2000 | Consuming Values
[NO] 97/2000 | Objective-Aligned Direct Answer SFT for Robust Multi-Frame Medical VQA
[NO] 98/2000 | On the upper bound for the vorticity growth of bi-rotational Euler flows without swirl
[NO] 99/2000 | Training Skills Like Parameters via Self-Supervised Semantic Diffusion
[NO] 100/2000 | Beyond Hexagonal Boron Nitride: First-Principles Study of Pentaoctite-BN and Pop-BN Monolayers
[NO] 101/2000 | AnchorMark: Robust Diffusion Watermarking via Latent-Space Rotation Synchrony
[NO] 102/2000 | Explaining the Macroeconomic Inertia Puzzle
[NO] 103/2000 | ProgFormer: Hierarchical Voxel Diffusion Transformer for Longitudinal Brain MRI Prediction
[NO] 104/2000 | Universal topological statistics on triangulated singular spaces
[NO] 105/2000 | On the greatest common divisor of $n, \lfloor α_1n\rfloor, \lfloor α_2n^2\rfloor, ..., \lfloor α_kn^k\rfloor$
[NO] 106/2000 | Vector field theory in motion: Revealing latent potentials in soccer dynamics
[NO] 107/2000 | The X-ray catalogue of FGK stars within 10 pc: The coronal temperature-brightness relation explained with the RTV scaling law
[NO] 108/2000 | Sign Language Question Answering: A New Task, Benchmark, and Baseline for Sign Language Understanding
[NO] 109/2000 | Reversing Reserve Logic: Optimal Holdback in Local Allocation under Scalable Entry
[NO] 110/2000 | Beyond Borrowed Histories: Person-Aligned User Simulation for Interactive Role-Playing Evaluation
[NO] 111/2000 | Pricing and Semi-static Hedging of Green Pay-as-produced Power Purchase Agreements
[NO] 112/2000 | $αβ$-Tessarine Toolbox: A high-performance MATLAB framework for hypercomplex tensor algebra
[NO] 113/2000 | Finite-temperature bulk moduli from an EOS-based Grüneisen function
[NO] 114/2000 | Robust PIDNet Control of a Dual-Actuator Thrust Vectoring Platform
[NO] 115/2000 | Semantic-Aligned Structural Abstraction for Multimodal Sentiment Analysis
[NO] 116/2000 | SpecCal: Ambiguity-Aware Candidate Calibration for Infrared Spectrum-Based Molecular Structure Reconstruction
[NO] 117/2000 | LoRA Scaffolded Policy Optimization (LSPO): A Sampling-Time Low-Rank Scaffold for Recovering Reinforcement-Learning Gradient on Zero-Reward Cliff Prompts
[NO] 118/2000 | Gaussian free field in annulus: BPZ equations and crossing probabilities for level lines
[NO] 119/2000 | Reasoning Consensus: Structural Ensembling of LLM Reasoning via Weighted DAG Aggregation
[NO] 120/2000 | RIPPLE: Generating Multi-Channel Phase, Not Recovering It
[NO] 121/2000 | Quantum Magnonics: Quantum States Generation and Applications
[NO] 122/2000 | DAS-PMVC: A Framework for Partial Multi-View Clustering via Dual Alignment and Structure Enhancement
[NO] 123/2000 | EgoGVAE: Ego-body Mesh Reconstruction via Guided Variational Autoencoder
[NO] 124/2000 | Delegated Fair Division
[NO] 125/2000 | Improving the Robustness/Accuracy Tradeoff Against Adversarial Attacks Using Information Bottleneck Distillation Through Dual Teachers
