[2026-02-27 09:28:57] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-02-26
正在获取论文...
[arXiv] 2026-02-26 | The regularity of the boundary of vortex patches for the quasi-geostrophic shallow-water equations
[NO] 144/1873 | D-FINE-seg: Object Detection and Instance Segmentation Framework with multi-backend deployment
[NO] 145/1873 | Equal-spin and opposite-spin density-density correlations in the BCS-BEC crossover: Gauge Symmetry, Pauli Exclusion Principle, Wick's Theorem and Experiments
[NO] 146/1873 | TESS Planet Occurrence Rates Reveal the Disappearance of the Radius Valley Around Mid-to-Late M Dwarfs
[NO] 147/1873 | SeeThrough3D: Occlusion Aware 3D Control in Text-to-Image Generation
[NO] 148/1873 | Revisiting the Perseus Cluster III: Role of Aspherical Explosions on its Chemical Composition and Extension to Metal-Poor Stars and Galaxies
[NO] 149/1873 | Robust model selection using likelihood as data
[NO] 150/1873 | SOTAlign: Semi-Supervised Alignment of Unimodal Vision and Language Models via Optimal Transport
[NO] 151/1873 | Temporal metamaterials with passive switching as impedance-matched absorbers
[NO] 152/1873 | Millimeter-Wave RIS: Hardware Design and System-Level Considerations
[NO] 153/1873 | Mean Estimation from Coarse Data: Characterizations and Efficient Algorithms
[NO] 154/1873 | Understanding Usage and Engagement in AI-Powered Scientific Research Tools: The Asta Interaction Dataset
[NO] 155/1873 | Coherent Virtual Absorption in Dielectric Metasurfaces
[NO] 156/1873 | Memory-induced active particle ratchets: Mean currents and large deviations
[NO] 157/1873 | Discrete turn strategies emerge in information-limited navigation
[NO] 158/1873 | Analogue many-body gravitating quantum systems with a network of dipolar Bose-Einstein condensates
[NO] 159/1873 | Lyapunov exponents for random products of non-negative matrices
[NO] 160/1873 | Copy-cup Gates in Tensor Products of Group Algebra Codes
[NO] 161/1873 | Inferential Mechanics Part 1: Causal Mechanistic Theories of Machine Learning in Chemical Biology with Implications
[NO] 162/1873 | The logic of KM belief update is contained in the logic of AGM belief revision
[NO] 163/1873 | Conformalized Neural Networks for Federated Uncertainty Quantification under Dual Heterogeneity
[NO] 164/1873 | Simple Models, Real Swimming: Digital Twins for Tendon-Driven Underwater Robots
[NO] 165/1873 | Cusped spaces for hierarchically hyperbolic groups, and applications to Dehn filling quotients
[NO] 166/1873 | Extrinsic Spin Splitter Currents in Altermagnets
[NO] 167/1873 | Evaluating Stochasticity in Deep Research Agents
[NO] 168/1873 | FLIGHT: Fibonacci Lattice-based Inference for Geometric Heading in real-Time
[NO] 169/1873 | Know What You Know: Metacognitive Entropy Calibration for Verifiable RL Reasoning
[NO] 170/1873 | Anchoring and Mixed-Norm Contractions in Averaging-Learning Dynamics
[NO] 171/1873 | Lorentzian Vacuum Transitions in $f(R)$ gravity
[NO] 172/1873 | LLM Novice Uplift on Dual-Use, In Silico Biology Tasks
[NO] 173/1873 | Finite key analysis of experimentally realized practical COW-QKD protocol
[NO] 174/1873 | Vectorizing the Trie: Efficient Constrained Decoding for LLM-based Generative Retrieval on Accelerators
[NO] 175/1873 | Coalgebraic analysis of social systems
[NO] 176/1873 | Digital Twin-Based Beamforming for Interference Mitigation in AF Relay MIMO Systems
[NO] 177/1873 | Global three-dimensional subsonic Euler flows past an axisymmetric obstacle with large vorticity
[NO] 178/1873 | Cytoarchitecture in Words: Weakly Supervised Vision-Language Modeling for Human Brain Microscopy
[NO] 179/1873 | HARU-Net: Hybrid Attention Residual U-Net for Edge-Preserving Denoising in Cone-Beam Computed Tomography
[NO] 180/1873 | Measurements of branching fractions of $Λ_{c}^{+}\toΣ^{0}K_{S}^{0}π^{+}$ and $Λ_{c}^{+}\toΣ^{0}K_{S}^{0}K^{+}$
[NO] 181/1873 | The Inference Bottleneck: Antitrust and Neutrality Duties in the Age of Cognitive Infrastructure
[NO] 182/1873 | CSI-RFF: Leveraging Micro-Signals on CSI for RF Fingerprinting of Commodity WiFi
[NO] 183/1873 | Extending Czech Aspect-Based Sentiment Analysis with Opinion Terms: Dataset and LLM Benchmarks
[NO] 184/1873 | Effective Repulsive Action of Gravitational Quantum Superpositions Under Postselection
[NO] 185/1873 | SCOPE: Skeleton Graph-Based Computation-Efficient Framework for Autonomous UAV Exploration
[NO] 186/1873 | The Solvabilizers and Solvable Graphs in Lie Superalgebras
[NO] 187/1873 | U-Net-Based Generative Joint Source-Channel Coding for Wireless Image Transmission
[NO] 188/1873 | Switch-Hurdle: A MoE Encoder with AR Hurdle Decoder for Intermittent Demand Forecasting
[NO] 189/1873 | Quantum-Optically Resolving the Number of Colloidal Quantum Dots in a Subwavelength Volume
[NO] 190/1873 | Search More, Think Less: Rethinking Long-Horizon Agentic Search for Efficiency and Generalization
[NO] 191/1873 | SPMamba-YOLO: An Underwater Object Detection Network Based on Multi-Scale Feature Enhancement and Global Context Modeling
[NO] 192/1873 | Forecasting Antimicrobial Resistance Trends Using Machine Learning on WHO GLASS Surveillance Data: A Retrieval-Augmented Generation Approach for Policy Decision Support
[NO] 193/1873 | Robust Distributed Nonconvex Optimization Enabling Communication Acceleration and Privacy Protection
[NO] 194/1873 | ArtPro: Self-Supervised Articulated Object Reconstruction with Adaptive Integration of Mobility Proposals
[NO] 195/1873 | Chaos in Liquid Crystal Directrons
[NO] 196/1873 | Toward Wireless Human-Machine Collaboration in the 6G Era
[NO] 197/1873 | Thermodynamic Uncertainty Relation with Quantum Feedback
[NO] 198/1873 | AHBid: An Adaptable Hierarchical Bidding Framework for Cross-Channel Advertising
[NO] 199/1873 | Plug, Play, and Fortify: A Low-Cost Module for Robust Multimodal Image Understanding Models
[YES] 200/1873 | Compress the Easy, Explore the Hard: Difficulty-Aware Entropy Regularization for Efficient LLM Reasoning
[NO] 201/1873 | Hyponormal contractions and analytic shifts
[YES] 202/1873 | TorchLean: Formalizing Neural Networks in Lean
[NO] 203/1873 | ContextRL: Enhancing MLLM's Knowledge Discovery Efficiency with Context-Augmented RL
[NO] 204/1873 | Just-infinite Jordan Banach algebras
[NO] 205/1873 | Spectrally Distilled Representations Aligned with Instruction-Augmented LLMs for Satellite Imagery
[NO] 206/1873 | Don't let the information slip away
[NO] 207/1873 | Causal Motion Diffusion Models for Autoregressive Motion Generation
[NO] 208/1873 | TabDLM: Free-Form Tabular Data Generation via Joint Numerical-Language Diffusion
[NO] 209/1873 | Strategy Executability in Mathematical Reasoning: Leveraging Human-Model Differences for Effective Guidance
[NO] 210/1873 | Loss-insensitive quantum noise reduction in a Raman amplifier with coherent feedback
[NO] 211/1873 | Autoregressive Visual Decoding from EEG Signals
[NO] 212/1873 | Multilingual Safety Alignment Via Sparse Weight Editing
[NO] 213/1873 | Computing Kurdyka-Łojasiewicz exponents via composition and symmetry
[NO] 214/1873 | Relatron: Automating Relational Machine Learning over Relational Databases
[YES] 215/1873 | Requesting Expert Reasoning: Augmenting LLM Agents with Learned Collaborative Intervention
[NO] 216/1873 | DisQ-HNet: A Disentangled Quantized Half-UNet for Interpretable Multimodal Image Synthesis Applications to Tau-PET Synthesis from T1 and FLAIR MRI
[NO] 217/1873 | LUMOS: Democratizing SciML Workflows with L0-Regularized Learning for Unified Feature and Parameter Adaptation
[NO] 218/1873 | Generative Agents Navigating Digital Libraries
[YES] 219/1873 | RepoMod-Bench: A Benchmark for Code Repository Modernization via Implementation-Agnostic Testing
[NO] 220/1873 | Imprints of primordial magnetic fields on the late-time Universe
[NO] 221/1873 | Efficient Interior-Point Methods for Hyperbolic Programming via Straight-Line Programs
[NO] 222/1873 | Tidal Synchronization of Binaries in Pleiades
[NO] 223/1873 | Enhanced Interband Optical Nonlinearities from Coupled Quantum Wells
[NO] 224/1873 | A unified approach to compression-expansion fixed point theorems for operators systems and applications
[NO] 225/1873 | Gaussian mode coupling of spectrally broadband photons from bulk spontaneous parametric down-conversion: A spatial-spectral mode analysis of fiber coupling
[NO] 226/1873 | Quantum diffusion for a quantum particle with a correlated Gaussian noise
[YES] 227/1873 | Why Diffusion Language Models Struggle with Truly Parallel (Non-Autoregressive) Decoding?
[NO] 228/1873 | UniScale: Unified Scale-Aware 3D Reconstruction for Multi-View Understanding via Prior Injection for Robotic Perception
[NO] 229/1873 | The smallest quantum Mackey deformation
[NO] 230/1873 | Scaling and Luescher Term in a non-Abelian (2+1)d SU$(2)$ Quantum Link Model
[NO] 231/1873 | Mesoscopic fluctuation theory of particle systems driven by Poisson noise: study of the $q$-TASEP
[NO] 232/1873 | Dimensional and doping stability of Peierls charge density waves
[NO] 233/1873 | A Study of the Extreme Points in the Unit Ball of $JT$
[NO] 234/1873 | InnerQ: Hardware-aware Tuning-free Quantization of KV Cache for Large Language Models
[NO] 235/1873 | Equivalent Dichotomies for Triangle Detection in Subgraph, Induced, and Colored H-Free Graphs
[NO] 236/1873 | A Lorentz-Covariant Spectral Universality of Stochastic Fields
[NO] 237/1873 | Extended Ashkin-Teller transition in two coupled frustrated Haldane chains
[NO] 238/1873 | Existence and characterization of attractors for a nonlocal reaction-diffusion equation having an energy functional
[NO] 239/1873 | PATRA: Pattern-Aware Alignment and Balanced Reasoning for Time Series Question Answering
[NO] 240/1873 | Efficient Encoder-Free Fourier-based 3D Large Multimodal Model
[NO] 241/1873 | On Sample-Efficient Generalized Planning via Learned Transition Models
[NO] 242/1873 | Dimension Reduction in Multivariate Extremes via Latent Linear Factor Models
[NO] 243/1873 | Charge collection parameterization of MALTA2, a depleted monolithic active pixel sensor
[NO] 244/1873 | Engineering in-plane anisotropy in 2D materials via surface-bound ligands
[NO] 245/1873 | DyGnROLE: Modeling Asymmetry in Dynamic Graphs with Node-Role-Oriented Latent Encoding
[NO] 246/1873 | Distribution functions for spheroids
[NO] 247/1873 | A Maxwell Fish-Eye Lens in a Bose-Einstein Condensate
[NO] 248/1873 | WARM-CAT: : Warm-Started Test-Time Comprehensive Knowledge Accumulation for Compositional Zero-Shot Learning
[NO] 249/1873 | Learning Physical Operators using Neural Operators
[NO] 250/1873 | Asymptotics of randomly weighted sums without moment conditions of random weights
[NO] 251/1873 | PRAC: Principal-Random Subspace for LLM Activation Compression and Memory-Efficient Training
[NO] 252/1873 | Spatially inhomogeneous confinement-deconfinement phase transition in rotating QGP
[NO] 253/1873 | Beyond Faders: Understanding 6DoF Gesture Ecologies in Music Mixing
[NO] 254/1873 | Forecasting on the Accuracy-Timeliness Frontier: Two Novel `Look Ahead' Predictors
[NO] 255/1873 | Q-Tag: Watermarking Quantum Circuit Generative Models
[NO] 256/1873 | Machine Learning for Electron-phonon Interactions From Finite Difference
[NO] 257/1873 | Non-perturbative renormalization of the energy momentum tensor in the 2d O(3) nonlinear sigma model
[NO] 258/1873 | Iteration Complexity of Frank-Wolfe and Its Variants for Bilevel Optimization
[NO] 259/1873 | CiteLLM: An Agentic Platform for Trustworthy Scientific Reference Discovery
[NO] 260/1873 | Matroids from gain graphs over quotient groups
[YES] 261/1873 | LLM-Powered Silent Bug Fuzzing in Deep Learning Libraries via Versatile and Controlled Bug Transfer
[NO] 262/1873 | GeoWorld: Geometric World Models
[NO] 263/1873 | Marinarium: a New Arena to Bring Maritime Robotics Closer to Shore
[NO] 264/1873 | Latent Matters: Learning Deep State-Space Models
[NO] 265/1873 | Cryptographic Fragility of Standard Quantum Repeater Protocols
[NO] 266/1873 | The LOFAR sub-arcsecond view of the high-redshift radio relic in PSZ2G091.83+26.11
[NO] 267/1873 | PackUV: Packed Gaussian UV Maps for 4D Volumetric Video
[NO] 268/1873 | Hardness of approximation of centered convex bodies by polytopes
[NO] 269/1873 | Nuclear binding, correlations, and the $A$-dependence of the EMC effect
[NO] 270/1873 | Small Object Detection Model with Spatial Laplacian Pyramid Attention and Multi-Scale Features Enhancement in Aerial Images
[NO] 271/1873 | Repeated principal indefinite summation
[NO] 272/1873 | Nonlinear stabilization of chiral modes in space-time modulated parametric oscillators
[YES] 273/1873 | Mirroring the Mind: Distilling Human-Like Metacognitive Strategies into Large Language Models
[YES] 274/1873 | static_maps: consteval std::map and std::unordered_map Implementations in C++23
[NO] 275/1873 | Periodic Analogs of Multiple Black Holes Solutions
[NO] 276/1873 | Small HVAC Control Demonstrations in Larger Buildings Often Overestimate Savings
[NO] 277/1873 | Stabilization of Rydberg Dissipative Time Crystals Using a Scanning Fabry Perot Interferometer Transfer Lock
[NO] 278/1873 | Subdivision and Runner Removal Theorems
[NO] 279/1873 | A General (Non-Markovian) Framework for Covariate Adaptive Randomization: Achieving Balance While Eliminating the Shift
[NO] 280/1873 | CGSA: Class-Guided Slot-Aware Adaptation for Source-Free Object Detection
[NO] 281/1873 | Relational Appliances: A Robot in the Refrigerator for Home-Based Health Promotion
[NO] 282/1873 | A Predictive Non-Holomorphic Modular $A_4$ Linear Seesaw Framework Testable at DUNE
[NO] 283/1873 | Spin-Cat Qubit with Biased Noise in an Optical Tweezer Array
[NO] 284/1873 | Are sparse graphs typically determined by their spectrum?
[NO] 285/1873 | Parallelizable Search-Space Decomposition for Large-Scale Combinatorial Optimization Problems Using Ising Machines
[NO] 286/1873 | A uniform version of a theorem by Lindström
[YES] 287/1873 | Exploratory Memory-Augmented LLM Agent via Hybrid On- and Off-Policy Optimization
[NO] 288/1873 | Confinement transition to gravitational waves in the one-flavor $SU(4)$ Hyper Stealth Dark Matter theory
[NO] 289/1873 | Faster algorithms for graph homomorphism via tractable constraint satisfaction
[NO] 290/1873 | Cosmic voids as a probe of the nature of dark matter: simulations and galaxy survey forecasts
[NO] 291/1873 | Mechanistic Insights into Li+ Transport Enabled by Isolated Sulfur Species in Li3PS4 Glasses
[NO] 292/1873 | Kernel Integrated $R^2$: A Measure of Dependence
[NO] 293/1873 | Efficient Parallel Algorithms for Hypergraph Matching
[NO] 294/1873 | An automatic counting algorithm for the quantification and uncertainty analysis of the number of microglial cells trainable in small and heterogeneous datasets
[NO] 295/1873 | Certified Circuits: Stability Guarantees for Mechanistic Circuits
[NO] 296/1873 | Mekler's Construction and the Preservation of NCTP and NBTP
[NO] 297/1873 | Magnetized BPS lumps in the $CP^1$ model with Maxwell coupling
[NO] 298/1873 | Isospin symmetry breaking and the mass of the QCD axion in a three-flavor linear sigma model
[NO] 299/1873 | Considering Perspectives for Automated Driving Ethics: Collective Risk in Vehicular Motion Planning
[NO] 300/1873 | Blow-Up Theory and Liouville-Type Theorem for Solutions of a Class of Generalized Camassa-Holm-Kadomtsev-Petviashvili Equations
[NO] 301/1873 | Benchmarking short-range machine learning potentials for atomistic simulations of metal/electrolyte interfaces
[NO] 302/1873 | Remarks on stationary GARCH processes under heavy tail distributions
[NO] 303/1873 | Beyond NNGP: Large Deviations and Feature Learning in Bayesian Neural Networks
[NO] 304/1873 | A Data-Driven Approach to Support Clinical Renal Replacement Therapy
[NO] 305/1873 | InfoAlign: A Human-AI Co-Creation System for Storytelling with Infographics
