[2026-07-01 23:15:52] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-30
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606300000+TO+202606302359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[ACM] 2026-7-1 | SBFT Tool Competition 2026 – UAV Testing Track
[NO] 278/1000 | Evaluating the Impact of Photovoltaic Power Plants on Land Surface Temperature Using Remote Sensing Techniques in Asian Regions
[NO] 279/1000 | Rotor Position Estimation Correction in SMO-PLL Sensorless Control for PMSM with Non-Uniform Demagnetization Fault Based on Resonant Method
[NO] 280/1000 | Geometric Approach for Dispatch Instruction Decomposition of Virtual Power Plants Considering Network Security Constraints
[NO] 281/1000 | Efficiency and Power Density Optimization of Super-SEPIC Topology for Bipolar DC Microgrids
[NO] 282/1000 | Calculation of Power Generation Characteristics of Linear Harmonic Generator for EDS Maglev Considering Collector Coil Winding Width
[NO] 283/1000 | A Phase-Shift Modulated Interleaved LLC Resonant Converter with Wide Voltage Range and Fully ZVS Operation
[NO] 284/1000 | Intelligent Disease Prediction using Hybrid Deep Learning Models
[NO] 285/1000 | An Integrated Topology and Control Strategy for Matching Control and Voltage Quality Management Based on Energy Storage-Integrated UPQC
[NO] 286/1000 | Curing Kinetics and Process Optimization of Epoxy Vitrimer Insulation Composites Enabled by a Novel Latent Catalyst
[NO] 287/1000 | Physics-Data-Driven Fault Diagnosis of Cascaded H-Bridge Rectifier under Pantograph-Catenary Separation Impacts
[NO] 288/1000 | Multi-Motor Cross-Coupling Control for a 3-RRS Platform
[NO] 289/1000 | Extended Abstract: Re-Evaluating the Real-System Modeling Accuracy of Ramulator 2.0
[NO] 290/1000 | A Two-Stage LSTM-Based Day-Ahead Photovoltaic Power Forecasting Model with Weather-Semantics-Guided Correction
[NO] 291/1000 | Improved Control Strategy for MMC based De-icing Device Under Asymmetric Grid-Condition
[NO] 292/1000 | Robust State-of-Charge and Capacity Estimation of Lithium-Ion Batteries Based on Decoupled Iterative Modeling
[NO] 293/1000 | Historical Region of Interest based ResNet18 with Multiscale Pyramid Attention Blocks for Colon Cancer Classification
[NO] 294/1000 | Region-Aware Attention-Based Framework for Management of Students from Hong Kong, Macao, Taiwan, and Overseas Chinese
[NO] 295/1000 | Leveraging Text Sentiment Analysis for Cyberbullying Prevention
[NO] 296/1000 | Precision Modeling and Optimization of BESS Reserve Capacity for Provision of Cross-Timescale Frequency Regulation Services
[NO] 297/1000 | Multi-Objective Optimization of Dynamic Performance for Moving Magnet Type PMSLM Based on Physics-Informed Neural Network with Embedded Analytical Model
[NO] 298/1000 | AC Winding Loss Analysis in Permanent Magnet Vernier Machine for In-Wheel Direct Drive Applications
[NO] 299/1000 | Construct a Hydrogen Bond Cross-linked Network to Synergistically Enhance Dielectric and Insulation Properties
[NO] 300/1000 | Dynamic Noise Injection for Gradient Leakage Resistance in Federated Learning
[NO] 301/1000 | Spatio-Temporal Graph Neural Network for Prediction of Foreign Media Coverage and Dissemination of Xinjiang Free Trade Zone Cities
[NO] 302/1000 | Stochastic Model of Collaborative Robot Interaction in a Manufacturing Environment
[NO] 303/1000 | The Influence of Silane Coupling Agent Modified Carbon Black on the Performance of Semiconductive Shielding Materials
[NO] 304/1000 | Efficient Counting and Simulation in Content-Oblivious Rings
[NO] 305/1000 | Brief Announcement: It Does Not Matter How You Define Locally Checkable Labelings
[NO] 306/1000 | Conflict-Freedom as a Progress Condition
[NO] 307/1000 | Brief Announcement: Delay-Optimal Transaction Order Fairness
[NO] 308/1000 | Single-element Underwater Acoustic Short Video Communication at 10 kHz: Design and Experiment
[NO] 309/1000 | stDGCN: A dual-augmentation graph convolutional network for identifying spatial domains with attention mechanism
[NO] 310/1000 | Discovering Unknown Inverter Governing Equations via Physics-Informed Sparse Machine Learning
[NO] 311/1000 | Lineage: A UMA2.0 Protocol Extension for Multi-Hop LLM Agent Delegation
[NO] 312/1000 | Fault Diagnosis Under Unknown Operating Conditions Based on Adaptive Graph Learning and Dual-Weighted Contrastive Mechanism
[NO] 313/1000 | Au Nanoparticles Decorated SnS/MoSe
                    <sub>2</sub>
                    -based vdW Heterojunction as Wideband Photodetector
[NO] 314/1000 | Capturing Context-Aware Route Choice Semantics for Trajectory Representation Learning
[NO] 315/1000 | Multi-Kernelized Fuzzy Granular Outlier Detector
[NO] 316/1000 | ISAC with Affine Frequency Division Multiplexing: An FMCW-Based Signal Processing Perspective
[NO] 317/1000 | Diversity-Regularized Policy Space Optimization based Tactical Strategy Learning for Multi-UAV Air Combat Games
[NO] 318/1000 | AI-Powered Digital Twins for Predictive Maintenance of Net Zero Assets: A Zero Trust Framework for Grid Reliability
[YES] 319/1000 | YARAG: Automated YARA Rule Generation using Retrieval-Augmented Generation
[NO] 320/1000 | Achieving Text-based Person Retrieval with Any Granularity
[NO] 321/1000 | Analyzing the Spatio-temporal Pattern of Disturbances in Yuzhong Mining Areas Using Continuous Variation Detection and Intensive Time-Series Landsat Observation
[NO] 322/1000 | Multi-objective SFC Placement with Future Demand Awareness in Dynamic Cross-Domain Networks
[NO] 323/1000 | Hybrid DRL-Based Sensing and Age of Information Optimization for UAV-Enabled ISCC
[NO] 324/1000 | LLM Deployment Strategies on Mobile Edge Servers for Dynamic Uncertain User Requests
[NO] 325/1000 | A Scene Attention-Based Semantic Segmentation Method for Urban Real-scene 3D Models
[NO] 326/1000 | A Scalable 1024-Channel VCO-Based CTDSM MEA Readout IC Achieving High Yield and Reliability Through Slot-Partitioned Channel Redundancy
[NO] 327/1000 | THz Power Scaling up to 1.6 mW in Fiber-Coupled ASOPS THz TDS with a 1 GHz Dual-Comb Laser
[NO] 328/1000 | Sensitivity Improvement in AlGaN/GaN HEMT for Cadmium Ion Detection using Step Graded Barrier and Back Barrier Techniques
[NO] 329/1000 | Fractional Inductor Based Human Eardrum Design Employing MO-DVCCBTA
[NO] 330/1000 | Physics-Guided Cross-Modal Decoupling with Test-Time Adaptation for Hyperspectral Image Restoration
[NO] 331/1000 | Performance Analysis of ORAN-based Non-Terrestrial Networks: Functional Splitting, Power Consumption, and Latency
[NO] 332/1000 | Energy-Delay Tradeoff Modeling and Optimization in Fog Computing via Hybrid Queueing and Machine Learning
[NO] 333/1000 | Decoding RWA Tokenized U.S. Treasuries: Functional Dissection and Address Role Inference
[NO] 334/1000 | Robust Assessment Methodologies for General Purpose AI Systems: Towards Trustworthy Evaluation Under the AI Act
[NO] 335/1000 | Interoperable RApp/xApp Control over O-RAN for Mobility-aware Dynamic Spectrum Allocation
[YES] 336/1000 | PufferDoS: Efficient and Effective Attack String Generation for Regular Expression Denial of Service Vulnerabilities
[NO] 337/1000 | A Neuromorphic Approach to LDPC Decoding with Spiking Belief Propagation
[NO] 338/1000 | RIS-Assisted Rank Enhancement with Commodity WiFi Transceivers: Real-World Experiments
[NO] 339/1000 | GeoMECH: Geographical Measure of Exposure to Cyberattacks Using Honeypots
[NO] 340/1000 | Copyright Page
[NO] 341/1000 | Enhanced Control of DC Motors Lathe Machine Using a CNC Mach3 Breakout Board
[NO] 342/1000 | Can Social Sentiment Improve Bitcoin Dollar-Cost Averaging? Evidence from VADER and CryptoBERT
[NO] 343/1000 | Predicting Postal-Code-Level Accident Risk Using Ensemble Machine Learning for Road Safety Analysis
[NO] 344/1000 | MAYA: Addressing Inconsistencies in Generative Password Guessing Through a Unified Benchmark
[NO] 345/1000 | Image Plagiarism Detection via Reverse Image Search
[NO] 346/1000 | Program Committee
[NO] 347/1000 | AI-Powered Real-Time Traffic Monitoring and Emergency Vehicle Prioritization
[NO] 348/1000 | Lexicon and Transformer based Approaches for Sentiment Identification in COVID-19 Vaccine related Tweets: An Empirical Comparison
[NO] 349/1000 | Next-Generation Public Wi-Fi Security using SDRN-based Early Attack Detection
[NO] 350/1000 | Explainable 6-Hour Sepsis Prediction using Transformers and Informative Missingness
[NO] 351/1000 | XAI-SkinNet: Explainable Deep Learning Framework for Skin Cancer Diagnosis
[NO] 352/1000 | Towards Automating Data Access Permissions in AI Agents
[NO] 353/1000 | Implementation Of Heart Diseases Prediction Using Ensemble For Clinical Notes And Xray Images
[NO] 354/1000 | Daily Lifestyle Activity Analysis for Health Prediction with Machine Learning
[NO] 355/1000 | An AI-Integrated Intelligent Advisory and Crop Prediction Framework for Smart Farming
[NO] 356/1000 | A Real-Time Cyclone Risk Prediction and Emergency Management Platform Using Temporal Fusion Transformer
[NO] 357/1000 | Enhancing IoT Security through Blockchain-Assisted Federated Learning and Adam-based Metaheuristic Optimization
[NO] 358/1000 | Design and Development of a Cost-Effective Passive Microfluidic Separator for Size-Based Microparticle Purification
[NO] 359/1000 | Hybrid Machine Learning Models Integrating Indigenous Knowledge Systems for Healthcare Applications
[NO] 360/1000 | Phoenix: Rowhammer Attacks on DDR5 with Self-Correcting Synchronization
[NO] 361/1000 | MetaBreak: Jailbreaking Online LLM Services via Special Token Manipulation
[NO] 362/1000 | Intelligent Autoscaling of Virtual Machines Based on Performance Metrics and Machine Learning
[NO] 363/1000 | Energy Management System for Microgrids to Reduce Energy Cost
[NO] 364/1000 | Adaptive Multimodal Reinforcement Learning Framework for Household Robot Task Generalization
[NO] 365/1000 | Smart Tourist Safety Monitoring Using AI, Blockchain, and IoT with Geo- Fencing Alerts
[NO] 366/1000 | Scalable Registration-Based Encryption from Lattices
[NO] 367/1000 | DualCare: A Blockchain Framework for Secure Medical Data Sharing with Dual Consent
[NO] 368/1000 | Quality and Testing Session 4
[NO] 369/1000 | Detecting Tradable Put-Call Parity Breaks in Crypto Options: A High-Frequency Bid-Ask Study on Delta Exchange
[NO] 370/1000 | Picto Story AI: A Holistic View of Children's Image-Based Creative Writing Journeys Using AI
[NO] 371/1000 | A Case Study: QoS Management in Mobile Communications with the Asset Administration Shell
[NO] 372/1000 | Clustered Latent Space Alignment for Multi-User Semantic Communications
[NO] 373/1000 | Object Counting on Low-Resource Devices: YOLOv8n vs. Classical Vision
[NO] 374/1000 | New Constructions of Functional Adaptor Signatures: Broader Functions and Improved Efficiency
[NO] 375/1000 | An Intelligent Framework for Automated Interpretation and Insight Generation from Unstructured User Feedback
[NO] 376/1000 | When VR Meets BCI: (Un)Observable Brainwave-Aware Privacy Reconstruction in the Metaverse via Unrestricted Inbuilt Motion Sensors
[NO] 377/1000 | From Perfect to Approximate Hints: Efficient LWE Secret Recovery Leveraging Low Hamming Weight
[NO] 378/1000 | Carbon Emission Prediction and Visualization Using Machine Learning
[NO] 379/1000 | Enhancement of Flying Capacitor Multilevel Inverter Using Digital Logic Algorithm
[NO] 380/1000 | Overview of Optimal Resource Allocation in Computing Networks-Optimal Resource Allocation in Computing Networks
[NO] 381/1000 | Invited Paper: A Verifiable and Adaptive Federated Learning Framework via Zero-Knowledge Proofs and Reputation-Weighted Blockchain
[YES] 382/1000 | Enhance Performance Tuning via LLM-guided Search Templates
[YES] 383/1000 | Neuron-Guided Interpretation of Code LLMs: Where, Why, and How?
[YES] 384/1000 | Boosting LLMs for Mutation Generation
[NO] 385/1000 | Spectrum-Based Failure Attribution for Multi-agent Systems
[YES] 386/1000 | Aligning with Human Coding Preferences for Improving Code Generation
[NO] 387/1000 | A Hybrid High-Frequency Signal Injection Method for Low-Speed Sensorless Control in Synchronous Reluctance Motor with Low Electromagnetic Vibration
[NO] 388/1000 | Multimodal Sports Group Activity Recognition Using Dynamic Graph Neural Networks
[NO] 389/1000 | Table of Contents
[NO] 390/1000 | AgonicDreamer: Enhancing Multi-View Consistency in Text-to-3D Generation via Rectified Score Distillation_supp1-3706293.mp4
[NO] 391/1000 | The Power of Two in Large Service-Marketplaces_supp1-3699184.pdf
[NO] 392/1000 | PEPA: A Persistently Autonomous Embodied Agent With Personalities_supp3-3706956.mp4
[NO] 393/1000 | Model Predictive Control for Magnetic Bearing Power Amplifiers Based on Inductance Identification
[NO] 394/1000 | A Novel Inductor Current Area Based Optimization Scheme for Dual Active Bridge Converters
[NO] 395/1000 | Torsional Vibration Characteristics of Grid-connected DFIG Wind Turbines During LVRT Recovery
[NO] 396/1000 | AI-Driven Therapeutic Recommendations: Integrating Psychological and Behavioral Insights into Breast Cancer Care
[NO] 397/1000 | Microgrid Fault Location Based on Spatio-Temporal Feature Construction and SE-Attention CNN-LSTM Network
[NO] 398/1000 | QoSFlow: Ensuring Service Quality of Distributed Workflows Using Interpretable Sensitivity Models
[NO] 399/1000 | LEAP: A Lightweight, Explainable, and Programmable Framework for Traffic-Aware Routing in Encrypted SDN Environments
[NO] 400/1000 | Open-Circuit Fault Diagnosis Method for Single-Phase Cascaded H-Bridge Rectifier Considering Phase-to-Phase Surge Impacts
[NO] 401/1000 | Distributed Stochastic Graph Algorithms
[NO] 402/1000 | Virtual Power Plants Integrating Policy Frameworks Business Models and Value Systems for Real World Deployment
[NO] 403/1000 | Accelerating Sparse-Sparse-Dense Graph Matrix Operator using Asynchronous Execution in GPUs
[NO] 404/1000 | Smart Mobile Application For Automated Detection of Skin Diseases and Disorders Using An Ensemble of YOLOV8, YOLO-NAS, and EFFICIENTDET Models
[NO] 405/1000 | Turn-to-turn Short-circuit Fault Detection Method for Dry-type Air-core Reactors Based on Axial Temperature Rise Information
[NO] 406/1000 | Design of Temperature Rise Test Device for Low- frequency High-voltage Switchgear in Offshore Wind Power
[NO] 407/1000 | Capacitor Voltage Balancing Scheme for Modular Multilevel Matrix Converter Based on Dynamic Compensation of Active Current Reference
[NO] 408/1000 | Hybrid Remote Voting System using Multi-Factor Authentication
[NO] 409/1000 | Bacterial Cellulose-Based Triboelectric Nanogenerator for Monitoring Transformer Leakage Magnetic
[NO] 410/1000 | Design and Implementation of a Web-Based Library Information System for Higher Education Institutions
[NO] 411/1000 | Hybrid LSTM-Based Forecasting for Efficient Workload Distribution in Multi-Tenant Clouds
[NO] 412/1000 | A Sequence Impedance Modeling of VSG With Consideration of Inner Loop Decoupling Term and Feedforward Term
[NO] 413/1000 | Sentiment-Enhanced Adaptive Variational Autoencoder Recommendation System for Smart Tourism Platforms
[NO] 414/1000 | A Coordinated Control Strategy to Suppress the Backflow Power and Second Harmonic Ripple for the DAB Inverter
[NO] 415/1000 | An Improved Estimation of Rotor Position and Speed for SPMSM with Hall-Effect Sensors
[NO] 416/1000 | An Intelligent IoT Architecture with Embedded AI for Smart Automation
[NO] 417/1000 | Intelligent Enterprise Financial Management using Cognitive Digital Twin-Driven Financial Optimization Framework
[NO] 418/1000 | Real-Time Temperature Field Computation of Oil-Immersed Transformers Oriented to Digital Twin Applications
[NO] 419/1000 | Bidirectional Search-Based Optimization of AGV Transportation Paths in Automated Container Terminals
[NO] 420/1000 | Electricity Price Forecasting via Explicit Price Control State Identification in Chinese Spot Market
