[2026-06-19 22:57:58] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-18
正在获取论文...
[arXiv] 2026-06-18 | Learning Critical Testing Literacy Through Puzzles: an Experience Report
[NO] 264/1901 | On the Variance of Temporal Difference Learning and its Reduction Using Control Variates
[NO] 265/1901 | V7995 Sgr: A New FU Orionis Accretion Outburst Near NGC 6589/6590
[NO] 266/1901 | Synchronization modes in bipartite oscillator networks
[NO] 267/1901 | Phase locking nuclear spins in silicon with spin-orbit coupling
[NO] 268/1901 | Instruments for Focal Plane X-Ray Polarimetry in the Next Decade
[NO] 269/1901 | Autonomous Driving with Priority-Ordered STL Specifications Under Multimodal Uncertainty
[NO] 270/1901 | Constrained hybrid modelling to predict microbial dynamics and organic matter turnover in soil systems
[NO] 271/1901 | Towards 3D karst underwater scene reconstruction from rotating sonar data
[NO] 272/1901 | Through the PRISM: Preference Representation in Intermediate States of Video Diffusion Models
[NO] 273/1901 | Quantum Batteries as Work Sources for Phase-Locked Parametric Amplification
[NO] 274/1901 | Intermittent turbulent fluctuations in solar coronal mass ejections
[NO] 275/1901 | Diagonal Hessian Approximation Based on Conjugacy Condition for Noisy Derivative-Free Optimization Problems in High Dimensions
[NO] 276/1901 | GEN-Guard: Correcting Generalization Failures for Deployable Federated Surgical AI
[NO] 277/1901 | CMDS-AD: Cross-Modal Dual-Stream Decoupling for Few-Shot Anomaly Detection
[NO] 278/1901 | Dephasingless laser wakefield acceleration in a plasma waveguide
[NO] 279/1901 | Co-VLA: Coordination-Aware Structured Action Modeling for Dual-Arm Vision-Language-Action Systems
[NO] 280/1901 | U$^2$Mamba: A Two-level Nested U-structure Mamba for Salient Object Detection
[NO] 281/1901 | An explicit and differentiable Wilson-Daubechies-Meyer transform for gravitational-wave data analysis
[NO] 282/1901 | Anti-Zariski pairs
[NO] 283/1901 | Anomalous magneto-optical response at $\mathrm{RuO_2 / WSe_2}$ van der Waals interface
[NO] 284/1901 | Effects of nonlocal interactions on s- and d-wave superconducting correlations in the extended Hubbard model
[NO] 285/1901 | On representation of macroscopic crack in periodic fine-scale discrete mechanical models
[NO] 286/1901 | Fiber bundles over small categories
[NO] 287/1901 | Configuration spaces and the Arone--Mahowald theorem
[NO] 288/1901 | Finetuning Vision-Language-Action Models Requires Fewer Layers Than You Think
[NO] 289/1901 | Generalized Morrey-Campanato estimates for elliptic equations with coefficients of integrable oscillation
[NO] 290/1901 | Actionable Activation Directions for Detecting and Mitigating Emergent Misalignment Across Language Model Families
[NO] 291/1901 | Augmenting Game AI with Deep Reinforcement Learning
[NO] 292/1901 | Abundances of CNO in candidate young metal-poor stars
[NO] 293/1901 | Distill Once, Adapt Life-Long: Exploring Dataset Distillation for Continual Test-Time Adaptation
[NO] 294/1901 | Randomized Sketching is Robust to Low-Precision Rounding on GPUs
[NO] 295/1901 | Optimal multi-spectral squeezing via deterministic 2D-phase optimization
[NO] 296/1901 | Independent Control of Transport and Order in a Ratcheted Colloidal Suspension
[NO] 297/1901 | Modularity-Free Conflict-Averse Training for Generalized PINNs
[NO] 298/1901 | Hybrid ANN-SNN Pipeline with Local Plasticity
[NO] 299/1901 | RACL: Reasoning-Agent Control Layers for Continuous Metaheuristic Learning
[NO] 300/1901 | DASH: A Dimensionality Reduction Method for Large-scale Convex MIQP with Applications in Subset Portfolio Selection
[NO] 301/1901 | TriFlow: Generating Artist-Like 3D Mesh Topology via Nearest-Vertex Vector Fields
[NO] 302/1901 | Global Convergence of Gradient Descent for Score Matching in Gaussian Mixtures via Reverse Fisher Divergence
[NO] 303/1901 | Homogenization of the compressible Navier-Stokes equations via two-scale convergence in perforated domains
[NO] 304/1901 | On the braking index evolution of PSR B0540-69: wind braking of pulsars
[NO] 305/1901 | OTCHA: Optimal Transport-driven Confidence-aware Latent Hub Alignment for Multi-View Medical Image Classification
[NO] 306/1901 | Is dark matter decaying ?
[NO] 307/1901 | Fault-Tolerant Shared-Relay Communication in Circulant Interconnection Networks
[NO] 308/1901 | Certified Euclidean-Residue Minimal-Alignment Switch Decompositions for Three Edge-Disjoint Hamiltonian Cycles in Eisenstein--Jacobi Networks
[NO] 309/1901 | Uncertainty-Aware Reward Modeling for Stable RLHF
[NO] 310/1901 | Clusters are All You Need: Pre-Training the Tsetlin Machine with Semantic Clusters from Language Models for Interpretability
[NO] 311/1901 | Photon surfaces extension in general spherical dust collapse
[NO] 312/1901 | Think Again or Think Longer? Selective Verification for Budget-Aware Reasoning
[YES] 313/1901 | The Hidden Environmental Cost of Poor Coding Practices in TensorFlow and Keras Applications: A Study on Resource Leaks and Carbon Emissions
[NO] 314/1901 | Towards Engineering Scaling Laws with Pretraining Data Composition
[NO] 315/1901 | A Stochastic-Thermodynamic Constraint on the Seasonal Phase Locking of the El Niño-Southern Oscillation
[NO] 316/1901 | Occ-VLM: Occupancy Grounded Vision Language Model for Indoor Scene Understanding
[NO] 317/1901 | Rethinking Sampling Strategy in Link Prediction
[NO] 318/1901 | μ-MOPA Architecture for Photonic Integrated Solid State Laser
[NO] 319/1901 | Oscillations and Spatial Patterns in Large-Scale Stochastic Gene Regulatory Networks
[NO] 320/1901 | Covariate-Adjusted Functional Principal Components Analysis for Modeling Hazard Rates of Physical Activity in the US Population
[NO] 321/1901 | Manifold Bandits: Bayesian Curriculum Learning over the Latent Geometry of Large Language Models
[NO] 322/1901 | SAC: Disaggregated KV Cache System for Sparse Attention LLMs with CXL
[NO] 323/1901 | A Bayesian spatio-temporal nearest neighbor Gaussian process model for pooled genetic data
[NO] 324/1901 | Robust probabilistic measurement of structural-functional module consistency in infant brain development
[NO] 325/1901 | Federated Bilevel Performative Prediction
[NO] 326/1901 | NRITYAM: Language Models Meet Art and Heritage of Dance
[YES] 327/1901 | Library-Aware Doubles and Iterative Repair for Large Language Model-Generated Unit Tests in OpenSIL Firmware
[NO] 328/1901 | Counting triangles in graphs with no wheels of order at least five
[NO] 329/1901 | AURA: Adaptive Uncertainty-aware Refinement for LLM-as-a-Judge Auditing
[NO] 330/1901 | Efficient Neural Network Model Selection for Few-Class Application Datasets
[NO] 331/1901 | Axiomatic Justification in Constructive Morse Set Theory
[NO] 332/1901 | NEST: Narrative Event Structures in Time for Long Video Understanding
[NO] 333/1901 | Beyond Static Leaderboards: Predictive Validity for the Evaluation of LLM Agents
[NO] 334/1901 | TerraMARS: A Domain-Adapted Small-Language-Model Pipeline for Mars Terraforming Literature
[YES] 335/1901 | Effect Systems as Abstract Interpretations
[NO] 336/1901 | Following up the Kepler field with PLATO: Transit Timing Performance
[NO] 337/1901 | Counterexample to a conjecture on the pairwise independent correlation gap using AI
[NO] 338/1901 | HEACalculator: An Open-Source Python Tool for Thermodynamic Property Calculation and Solid Solution Prediction in High-Entropy Alloys
[NO] 339/1901 | General circuit mapping algorithm for neutral atom quantum computers
[NO] 340/1901 | A Defect-Free Model of Amorphous Silicon with Pristine Electronic Structure
[NO] 341/1901 | Three-particle di-light-cone distribution amplitudes of the $B$-meson in heavy-quark effective theory
[NO] 342/1901 | Norms, overlaps and Yangian descendants for the Haldane--Shastry spin chain
[NO] 343/1901 | Poisson and Jacobi structures from 2-covariant tensors
[NO] 344/1901 | NLO QCD and EW corrections to semileptonic vector-boson scattering at the LHC
[NO] 345/1901 | Optimal and Adaptive Bayesian Sampling for Non-Linear Parameter Estimation under White Noise
[NO] 346/1901 | Mixed Floquet Lattice model for gapless topology
[NO] 347/1901 | A long-term spectro-temporal study of Jovian X-ray and Ultraviolet response to solar activity
[NO] 348/1901 | CLUSTER: Derivative-free optimization of smooth functions with parameter-change costs
[NO] 349/1901 | Well-balanced second-order approximation of the compressible atmospheric Euler equations
[NO] 350/1901 | Enhancing the Detection Sensitivity of Primordial Parity Violation using Galaxy Spins
[NO] 351/1901 | Learning When to Denoise: Optimizing Asynchronous Schedules for Latent Diffusion
[NO] 352/1901 | Activity driven buckling and pattern formation in shells of oriented solids
[NO] 353/1901 | On the Oracle Complexity of Interpolation-Based Gradient Descent
[NO] 354/1901 | Doeblin Curves
[NO] 355/1901 | Fast Human Attention Prediction for Fixation-guided Active Perception in Autonomous Navigation
[NO] 356/1901 | The Significance of Style Diversity in Annotation-Free Synthetic Data Generation
[NO] 357/1901 | Completeness and Incompleteness for Expanding Gödel-Löb Logics
[NO] 358/1901 | GPU-accelerated semidefinite programming for causal games
[NO] 359/1901 | Quantile of Means: A Bonus-Free Ensemble Method for Minimax Optimal Reinforcement Learning
[NO] 360/1901 | Revisiting the role of saturation in diffractive vector meson production
[NO] 361/1901 | Site-Specific MIMO Channel Generation via Diffusion and Flow Matching: Fidelity, Efficiency, and Downstream Utility
[NO] 362/1901 | Evolving Dark Energy Is Vacuum Energy After All
[NO] 363/1901 | PACMS: Submodular Context Selection as a Pluggable Engine for LLM Agents
[NO] 364/1901 | Extracting the physical content of Liouvillian eigenmodes: Semiclassical quantization
[NO] 365/1901 | A Law of Iterated Expectation Primer for Causal Inference
[NO] 366/1901 | AgentFinVQA: A Deployable Multi-Agent Pipeline for Auditable Financial Chart QA
[NO] 367/1901 | Minimizers for Coulomb gases constrained to a halfspace
[NO] 368/1901 | Correlated Mott semi-metal in the topological heavy fermion model
[NO] 369/1901 | Shear-Induced Electrophoretic Migration Perpendicular to the Electric Field
[NO] 370/1901 | Many-body chirality of topological stabilizer states
[NO] 371/1901 | Topological Codes Based on Space Groups
[NO] 372/1901 | CalTennis: Large Multi-View Tennis Video Dataset and Benchmark of Monocular-to-3D Pose Estimation
[NO] 373/1901 | Caching for Dollars, Not Hits: An Exact Offline Reference for Cloud-Egress Caching and the Crossover That Decides When It Pays
[NO] 374/1901 | On Second-Order Methods for Bilevel Optimization
[NO] 375/1901 | How Do Instructions Shape Speech? Cross-Attention Attribution for Style-Captioned Text-to-Speech
[NO] 376/1901 | LedgerAgent: Structured State for Policy-Adherent Tool-Calling Agents
[NO] 377/1901 | DeepSWIP: Quotient-WMC Counterfactuals for Neural Probabilistic Logic Programs
[YES] 378/1901 | Multi-LCB: Extending LiveCodeBench to Multiple Programming Languages
[NO] 379/1901 | Planar constant piecewise smooth vector fields with large hysteresis
[NO] 380/1901 | Entropy Estimation in Multi-Qutrit Systems via Variational and Classical Neural Networks
[NO] 381/1901 | Increasing Resilience of Continuum Robots via Motion Planning Algorithms
[NO] 382/1901 | Contagion Networks: Evaluator Bias Propagation in Multi-Agent LLM Systems
[NO] 383/1901 | Cosmological history after higher dimensional inflation
[NO] 384/1901 | Invariants of the Colored Braid Groupoid
[NO] 385/1901 | Repurposing a Speech Classifier for Guided Diffusion-Based Speech Generation
[NO] 386/1901 | Polaronic hybridization of atoms, dimers and trimers in a Bose-Einstein condensate
[NO] 387/1901 | The Hubble tension: A decade review
[NO] 388/1901 | Sparsity, Superposition, and Forgetting: A Mechanistic Study of Representation Retention in Continual Learning
[NO] 389/1901 | LIT-GS: LiDAR-Inertial-Thermal Gaussian Splatting for Illumination-Robust Mapping
[NO] 390/1901 | The X17 Anomaly: Experimental Evidence and Theoretical Interpretations
[NO] 391/1901 | On the Redundancy of Timestep Embeddings in Diffusion Models
[NO] 392/1901 | Pseudo-Feature Padding: A Lightweight Defense Against False Data Injection in Power Grids
[NO] 393/1901 | Direct Advantage Estimation for Scalable and Sample-efficient Deep Reinforcement Learning
[NO] 394/1901 | Branching spaces of transverse sets
[NO] 395/1901 | PowerAgentBench-Dyn: A Benchmark for Agentic AI in Power System Dynamic Studies
[NO] 396/1901 | Linked Fates: How Small of an Ambiguity Increase Can Make the Difference Between Equaling and Separating from P?
[NO] 397/1901 | Phase Transitions and Gravitational Wave Production at the End of Thermal Inflation
[NO] 398/1901 | Sparse Configuration Interaction for the Electronic Schrödinger Equation Revisited: Complete Basis Set Limit Complexity and Quantum-Encoding Impact
[NO] 399/1901 | CATCH-ME if you RAG: a dataset of Contextually Annotated multi-Turn Counterspeech against Hate and Misinformation Exchanges
[NO] 400/1901 | Judging to Improve: A De-biased VLM-as-3D-Judge Protocol for Single-Image 3D Generation
[NO] 401/1901 | Train, Retrieve, or Both? A Four-Arm Head-to-Head for Correct Statutory Citation on the Ontario Residential Tenancies Act
[NO] 402/1901 | Planar Lagrangian transport and scalar-gradient organization in a turbulent reacting shear layer
[NO] 403/1901 | A cubical formalisation of conditional independence, Bayesian conditioning, and Pearl's d-separation soundness
[NO] 404/1901 | Critical Percolation as a Synthetic Data Model for Interpretability
[NO] 405/1901 | Data dependent Shepard approximation through and adaptive modification of the shape parameter
[NO] 406/1901 | Theory Calculations for LDMX and LOHENGRIN beyond Coherent Bethe-Heitler Scattering
[NO] 407/1901 | Leveraging systems' non-linearity to tackle the scarcity of data in the design of Intelligent Fault Diagnosis Systems
[NO] 408/1901 | Dyonic lattices, $θ$-angles and axions in the Standard Model
[NO] 409/1901 | CUPID: Reconstructing UV Texture Maps for Interpretable Person-of-Interest Deepfake Detection
[NO] 410/1901 | Free subgroups in weighted Leavitt Path Algebras
[NO] 411/1901 | Constitutive birefringence and critical curves in the rotating García--Díaz black hole
[NO] 412/1901 | ELVA: Exploring Ranking-Driven Universal Multimodal Retrieval
[NO] 413/1901 | Spin transport in a normal meta-altermagnetic superconducting nanowire junction
[NO] 414/1901 | Symplectic duality for the constant term of the geometric Eisenstein series
[NO] 415/1901 | Efficiently Linking Real Scenes with Synthetic Data Generation for AI-based Cognitive Robotics and Computer Vision Applications
[NO] 416/1901 | Confining Flux Tube in the Trace Deformed (2+1) Dimensional SU(2) Gauge Theory
[NO] 417/1901 | Quantization as a Malicious Task: Removing Quantization-Conditioned Backdoors via Task Arithmetic
[NO] 418/1901 | Two-Sample IV: Efficient Two-Step Estimation and Tests for Overidentification and Weak-Instruments
[NO] 419/1901 | A Multi-Agent system for Multi-Objective constrained optimization
[NO] 420/1901 | ScholarQuest: A Taxonomy-Guided Benchmark for Agentic Academic Paper Search in Open Literature Environments
[NO] 421/1901 | SysML Modeling of Digital Twins for Renewable Energy Communities
[NO] 422/1901 | QMFOL: Benchmarking Large Language Model Reasoning via Quantifiable Monadic First-Order Logic Test Case Generation
[NO] 423/1901 | Reliable ORIS-assisted FSO Communications via HARQ
[NO] 424/1901 | Zero-VC: Zero-Lookahead Streaming Voice Conversion via Speaker Anonymization
