[2026-04-16 22:40:55] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-15
正在获取论文...
[arXiv] 2026-04-15 | A lower bound on the Calabi functional for a degeneration of polarized varieties
[NO] 254/1787 | Improved third-order scheme in pseudopotential lattice Boltzmann model for multiphase flows
[NO] 255/1787 | Singularity Avoidance in Inverse Kinematics: A Unified Treatment of Classical and Learning-based Methods
[NO] 256/1787 | Root-$n$ Asymptotically Normal Maximum Score Estimation
[NO] 257/1787 | A Multimodal Clinically Informed Coarse-to-Fine Framework for Longitudinal CT Registration in Proton Therapy
[NO] 258/1787 | RoTE: Coarse-to-Fine Multi-Level Rotary Time Embedding for Sequential Recommendation
[NO] 259/1787 | On the Use of Evolutionary Optimization for the Dynamic Chance Constrained Open-Pit Mine Scheduling Problem
[NO] 260/1787 | Young people's perceptions and recommendations for conversational generative artificial intelligence in youth mental health
[NO] 261/1787 | AeTHERON: Autoregressive Topology-aware Heterogeneous Graph Operator Network for Fluid-Structure Interaction
[NO] 262/1787 | A 3D SAM-Based Progressive Prompting Framework for Multi-Task Segmentation of Radiotherapy-induced Normal Tissue Injuries in Limited-Data Settings
[NO] 263/1787 | Representation of Ramanujan's tau function by twisted divisor functions
[NO] 264/1787 | PBE-UNet: A light weight Progressive Boundary-Enhanced U-Net with Scale-Aware Aggregation for Ultrasound Image Segmentation
[NO] 265/1787 | Temporally Consistent Long-Term Memory for 3D Single Object Tracking
[YES] 266/1787 | ToolOmni: Enabling Open-World Tool Use via Agentic learning with Proactive Retrieval and Grounded Execution
[NO] 267/1787 | Testing Alpha in High-Dimensional Conditional Time-Varying Factor Models with Dependent Observations
[NO] 268/1787 | Several new $SL(2,Z)$ modular forms and anomaly cancellation formulas
[NO] 269/1787 | Spectroscopy of $^{11}$Be from the $^{10}$Be($d,p$) reaction measured in inverse kinematics by the AT-TPC in SOLARIS
[YES] 270/1787 | RealVuln: Benchmarking Rule-Based, General-Purpose LLM, and Security-Specialized Scanners on Real-World Code
[NO] 271/1787 | Radiative cooling effects on black hole hot accretion flows around the sub-Bondi radius
[NO] 272/1787 | The cognitive companion: a lightweight parallel monitoring architecture for detecting and recovering from reasoning degradation in LLM agents
[NO] 273/1787 | Simultaneous, Non-Contact Measurement of Liquid and Interfacial Thermal Properties via a Differential Square-Pulsed Source Method
[NO] 274/1787 | Covariance-adapting algorithm for semi-bandits with application to sparse rewards
[NO] 275/1787 | TokenFormer: Unify the Multi-Field and Sequential Recommendation Worlds
[NO] 276/1787 | Local and global minimality of the lamella for the anisotropic Ohta-Kawasaki energy
[NO] 277/1787 | Sum-of-Squares Stability Verification on Manifolds with Applications in Spacecraft Attitude Control
[YES] 278/1787 | On the Effectiveness of Context Compression for Repository-Level Tasks: An Empirical Investigation
[NO] 279/1787 | Physics-Informed Neural Networks for Solving Derivative-Constrained PDEs
[NO] 280/1787 | Homotopy-Guided Potential Games for Congestion-Aware Navigation
[NO] 281/1787 | Green's Function and Pointwise Space-time Behaviors of the three-Dimensional modified Vlasov-Poisson-Boltzmann System
[NO] 282/1787 | Global polarization of $Λ$ hyperons in hot QCD matter at TeV energies
[NO] 283/1787 | Global dimension of dg algebras via compact silting objects
[NO] 284/1787 | Breaking the Generator Barrier: Disentangled Representation for Generalizable AI-Text Detection
[NO] 285/1787 | mosaiks are made of tesserae: GUI design for a co-simulation framework
[NO] 286/1787 | VIGILant: an automatic classification pipeline for glitches in the Virgo detector
[NO] 287/1787 | CHILES XII: The H I evolution of Luminous Compact Blue Galaxies
[NO] 288/1787 | Weighted Riemannian Optimization for Solving Quadratic Equations from Gaussian Magnitude Measurements
[NO] 289/1787 | Empirical Prediction of Pedestrian Comfort in Mobile Robot Pedestrian Encounters
[NO] 290/1787 | The ALMA-QUARKS Survey: Multipolar episodic molecular outflow associated with W49N, the most energetic water maser source in the Milky Way
[NO] 291/1787 | Probing Coronal Activity Using Radio Signals Based on the 2021 superior conjunction of Mars: the Downlink Data from Tianwen-1
[NO] 292/1787 | Where Trust Fails: Mapping Location-Data Provenance Risks in Europe
[NO] 293/1787 | VRAG-DFD: Verifiable Retrieval-Augmentation for MLLM-based Deepfake Detection
[NO] 294/1787 | Non-Hermitian Exceptional Dynamics in First-Order Heat Transport
[NO] 295/1787 | Euler-Heisenberg actions in higher dimensions
[NO] 296/1787 | A generalization of the Lebesgue density theorem via modulus density
[NO] 297/1787 | Self-Organizing Maps with Optimized Latent Positions
[NO] 298/1787 | Nanomentoring: Investigating How Quickly People Can Help People Learn Feature-Rich Software
[NO] 299/1787 | C2: Scalable Rubric-Augmented Reward Modeling from Binary Preferences
[NO] 300/1787 | General aspects of internal noise in spiking neural networks
[NO] 301/1787 | Irregularly Sampled Time Series Interpolation for Binary Evolution Simulations Using Dynamic Time Warping
[NO] 302/1787 | AVID: A Benchmark for Omni-Modal Audio-Visual Inconsistency Understanding via Agent-Driven Construction
[NO] 303/1787 | Critical Ambrosetti-Prodi type problems on Carnot groups
[NO] 304/1787 | Dehaze-then-Splat: Generative Dehazing with Physics-Informed 3D Gaussian Splatting for Smoke-Free Novel View Synthesis
[NO] 305/1787 | The Boltzmann equation with non-isothermal Maxwell boundary conditions
[YES] 306/1787 | WebMAC: A Multi-Agent Collaborative Framework for Scenario Testing of Web Systems
[NO] 307/1787 | YOCO++: Enhancing YOCO with KV Residual Connections for Efficient LLM Inference
[NO] 308/1787 | AI Powered Image Analysis for Phishing Detection
[NO] 309/1787 | Quantum Query Complexity of the Hyperoctahedral Group
[NO] 310/1787 | Reconstruction of a 3D wireframe from a single line drawing via generative depth estimation
[NO] 311/1787 | Waiting for Help: Timely Access to Psychological Support for Young Adults Exposed to Parental Substance Misuse
[NO] 312/1787 | Nonlocal photonic time crystals: Infinite momentum bandgaps with minimal modulation speed and strength
[NO] 313/1787 | Orthogonal Transformations for Efficient Data-Driven Reachability Analysis
[NO] 314/1787 | Spatial deformation of a ferromagnetic elastic rod
[NO] 315/1787 | Tuning light-matter interaction of near-infrared nanoplasmonic scintillators
[NO] 316/1787 | A Dynamic-Growing Fuzzy-Neuro Controller, Application to a 3PSP Parallel Robot
[NO] 317/1787 | Relating Brauer categories, Koszul complexes, and graph complexes
[NO] 318/1787 | ClipGStream: Clip-Stream Gaussian Splatting for Any Length and Any Motion Multi-View Dynamic Scene Reconstruction
[NO] 319/1787 | Spectral Thompson sampling
[NO] 320/1787 | Doc-V*:Coarse-to-Fine Interactive Visual Reasoning for Multi-Page Document VQA
[NO] 321/1787 | A local spectral condition for perfect matchings in 3-graphs
[NO] 322/1787 | Modeling of Self-sustained Neuron Population without External Stimulus
[NO] 323/1787 | Learning the Cue or Learning the Word? Analyzing Generalization in Metaphor Detection for Verbs
[NO] 324/1787 | JWST spectroscopy of SN 2010da/NGC 300 ULX-1: a surviving star hidden by dust
[NO] 325/1787 | Scalable framework for quantum transport across large physical networks
[NO] 326/1787 | $κ$-entropic statistical paradigm for relativistic corrections to the Heisenberg principle
[NO] 327/1787 | Med-CAM: Minimal Evidence for Explaining Medical Decision Making
[YES] 328/1787 | Debugging Performance Issues in WebAssembly Runtimes via Mutation-based Inference
[NO] 329/1787 | Towards Autonomous Driving with Short-Packet Rate Splitting: Age of Information Analysis and Optimization
[NO] 330/1787 | Fractional lower-order covariance-based measures for cyclostationary time series with heavy-tailed distributions: application to dependence testing and model order identification
[NO] 331/1787 | Beyond Voxel 3D Editing: Learning from 3D Masks and Self-Constructed Data
[NO] 332/1787 | Axion Inflation from Heavy-Fermion One-Loop Effects
[NO] 333/1787 | A Bayesian Framework for Uncertainty-Aware Explanations in Power Quality Disturbance Classification
[NO] 334/1787 | Hierarchical Bayesian calibration of mesoscopic models for ultrasound contrast agents from force spectroscopy data
[NO] 335/1787 | Ternary liquid crystalline mixture showing broad antiferroelectric smectic C$_A$* and glassy hexatic smectic X$_A$* phases
[NO] 336/1787 | Lawler-Moore Speedups via Additive Combinatorics
[NO] 337/1787 | Response theory for quantum fields in isolation
[NO] 338/1787 | Calibrated Speculative Decoding: Frequency-Guided Candidate Selection for Efficient Inference
[YES] 339/1787 | SafeHarness: Lifecycle-Integrated Security Architecture for LLM-based Agent Deployment
[NO] 340/1787 | DTCO Exploration of NOR-Type IGZO FeFETs for Read-Dominated Memories
[NO] 341/1787 | Optimizing thermal convection by phase-locking circulation to wall oscillations
[NO] 342/1787 | Syn-TurnTurk: A Synthetic Dataset for Turn-Taking Prediction in Turkish Dialogues
[NO] 343/1787 | Compositions of $n$-homomorphisms
[NO] 344/1787 | Nonlinear scalings emerge in a linear regime: an observation in electrokinetic flow
[NO] 345/1787 | Scalarizations of magnetized Reissner-Nordström black holes induced by parity-violating and parity-preserving interactions
[NO] 346/1787 | VGGT-Segmentor: Geometry-Enhanced Cross-View Segmentation
[NO] 347/1787 | SJET: An Interactive Solar Jet Extraction Tool
[NO] 348/1787 | Hybrid Architecture Gets Fluid: A New Paradigm for Direction-of-arrival Estimation in 6G Networks
[NO] 349/1787 | MM-Doc-R1: Training Agents for Long Document Visual Question Answering through Multi-turn Reinforcement Learning
[NO] 350/1787 | The existence of $(\mathbf{p}, k)$-convex hypersurfaces for a class of Hessian quotient type curvature equations
[NO] 351/1787 | Radar-Informed 3D Multi-Object Tracking under Adverse Conditions
[NO] 352/1787 | ZoomSpec: A Physics-Guided Coarse-to-Fine Framework for Wideband Spectrum Sensing
[YES] 353/1787 | AgentComm: Semantic Communication for Embodied Agents
[NO] 354/1787 | Anomalous Low-temperature Magnetotransport in Kagome Metal CsCr$_3$Sb$_5$ under Pressure
[NO] 355/1787 | On the Scalability of Quasi-Complementary Sequence Sets: Quadratic and Cubic Laws
[NO] 356/1787 | Hierarchical Reinforcement Learning with Runtime Safety Shielding for Power Grid Operation
[NO] 357/1787 | POINTS-Seeker: Towards Training a Multimodal Agentic Search Model from Scratch
[NO] 358/1787 | Tests of Lorentz Symmetry using X-ray Polarimetry
[NO] 359/1787 | Tunable bifurcation of magnetic anisotropy and bi-oriented antiferromagnetic order in kagome metal GdTi3Bi4
[NO] 360/1787 | Parameter Importance is Not Static: Evolving Parameter Isolation for Supervised Fine-Tuning
[NO] 361/1787 | Mirror Surface Evaluation for the Einstein Telescope Using Virtual Mirror Maps
[YES] 362/1787 | Learned or Memorized ? Quantifying Memorization Advantage in Code LLMs
[NO] 363/1787 | Depth-Aware Image and Video Orientation Estimation
[NO] 364/1787 | Physics-Informed Neural Networks for Methane Sorption: Cross-Gas Transfer Learning, Ensemble Collapse Under Physics Constraints, and Monte Carlo Dropout Uncertainty Quantification
[NO] 365/1787 | Unsupervised domain transfer: Overcoming signal degradation in sleep monitoring by increasing scoring realism
[NO] 366/1787 | Approximation properties of double complexes
[NO] 367/1787 | HiProto: Hierarchical Prototype Learning for Interpretable Object Detection Under Low-quality Conditions
[NO] 368/1787 | Leveraging LLM-GNN Integration for Open-World Question Answering over Knowledge Graphs
[YES] 369/1787 | How Can We Synthesize High-Quality Pretraining Data? A Systematic Study of Prompt Design, Generator Model, and Source Data
[NO] 370/1787 | Universal analytic dependence of the stress-energy tensor at thermodynamic equilibrium in curved space-time
[NO] 371/1787 | Understanding the Variance Dichotomy in Continuous Simulation Optimization: A Minimax Lower Bound Perspective
[NO] 372/1787 | Parallel Algorithms for Group Isomorphism via Code Equivalence
[NO] 373/1787 | Low-Complexity, Space Splitting-based User Selection in MU-MIMO for Massive Connectivity and AI-Native Traffic
[NO] 374/1787 | Symmetry-protected coexistence of a nodal surface and multiple types of Weyl fermions in $P6_3$-$\text{B}_{30}$
[NO] 375/1787 | High-Dimensional Data Analysis for Elliptically Symmetric Distributions
[NO] 376/1787 | Refining two-loop corrections to trilinear Higgs couplings in the Two-Higgs-Doublet Model
[NO] 377/1787 | Nested Fourier-enhanced neural operator for efficient modeling of radiation transfer in fires
[NO] 378/1787 | Tsallis relative $α$ entropy of coherence dynamics in Grover's search algorithm
[NO] 379/1787 | The 256-antenna Coherent All-Sky Monitor
[NO] 380/1787 | Hyperbolic spaces with geometric and geometrically finite quasi-actions are symmetric
[NO] 381/1787 | Gender, Unpaid Work, and Social Norms in Young Italian Families: Evidence from Couples Time Diaries
[NO] 382/1787 | Giant Room-Temperature Third-Order Electrical Transport in a Thin-Film Altermagnet Candidate
[NO] 383/1787 | Role of volatility mixing in wealth condensation transition
[NO] 384/1787 | Evaluating the Exp-Minus-Log Sheffer Operator for Battery Characterization
[NO] 385/1787 | Experimental realisation of topological spin textures in a Penning trap
[NO] 386/1787 | Simulation-Based Optimisation of Batting Order and Bowling Plans in T20 Cricket
[NO] 387/1787 | Breakdown of spallation in multi-pulse ultrafast laser ablation
[NO] 388/1787 | Any3DAvatar: Fast and High-Quality Full-Head 3D Avatar Reconstruction from Single Portrait Image
[NO] 389/1787 | First Passage Times for Variable-Order Time-Fractional Diffusion
[NO] 390/1787 | On hyperbolic and rational solutions of the cubically nonlinear Schrödinger equation
[NO] 391/1787 | Robust Reward Modeling for Large Language Models via Causal Decomposition
[NO] 392/1787 | Randomized Neural Networks for Integro-Differential Equations with Application to Neutron Transport
[NO] 393/1787 | Sentiment analysis for software engineering: How far can zero-shot learning (ZSL) go?
[NO] 394/1787 | Contractive analytic self-mappings of the disc
[NO] 395/1787 | Step Bunching and Meandering as Common Growth Modes: A Discrete Model and a Continuum Description
[NO] 396/1787 | Dynamic Heartbeat Modeling with Recurrent Neural Networks and Inverse Gaussian Point Process Modeling
[NO] 397/1787 | DUET: Joint Exploration of User Item Profiles in Recommendation System
[NO] 398/1787 | Self-adaptive Multi-Access Edge Architectures: A Robotics Case
[NO] 399/1787 | Beyond the Quantum Regression Theorem in Variational Polaron Master Equations with Low-Dimensional Baths
