[2026-06-04 23:09:28] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-06-03
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202606030000+TO+202606032359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-6-3 | IEEE Antennas and Wireless Propagation Letters Publication Information
[NO] 324/1000 | Design and Implementation of an Autonomous AI &amp; IoT-Enabled Smart Buoy System for Real-Time Maritime Navigation and Hazard Detection
[NO] 325/1000 | Do Costs, Energy Prices, or Peer Adoption Matter More? Insights into Renewable Implementation Decisions for SMEs
[NO] 326/1000 | 3rd Eye: Transport Companion for the Visually Impaired
[NO] 327/1000 | Deep Learning-Based Rainfall-Runoff Modeling for River Basin Water Resource Prediction
[NO] 328/1000 | Downscaling of Satellite based Air Quality Maps using AI ML
[NO] 329/1000 | Phasor Measurement Unit-Based Synchronization of Photovoltaic and Grid System with Control and Remote Cloud Monitoring
[NO] 330/1000 | Functional Stability of Cyber Technological Processes Using Controllability of Discrete Systems
[NO] 331/1000 | Fuzzy Logic-Based MPPT Control Strategy for Stable EV Charging under Rapid Solar Irradiance Variations
[NO] 332/1000 | Adaptive Feature Weighting in Aggregated Long Short-Term Memory for Air Quality Prediction
[NO] 333/1000 | Understanding Farmer Adoption of Artificial Intelligence in Agriculture: A Systematic Review and Socio-Technical Model Grounded in Midwest Farming Systems
[NO] 334/1000 | Voltage Control Modeling in Membrane Capacitive Deionization (MCDI) for Desalination Applications
[NO] 335/1000 | Non-Invasive Biosensor-Integrated Artificial Pancreas System for Smart Management of Diabetes Mellitus
[NO] 336/1000 | PPO-AquaRoute: Latency-Aware Opportunistic Routing in Underwater Acoustic Sensing Networks
[NO] 337/1000 | Critical Transit Infrastructure in Smart Cities and Urban Air Quality: A Multi-City Seasonal Comparison of Ridership and PM
                    <sub>2.5</sub>
[NO] 338/1000 | Combating Misinformation: Advanced Techniques in Fake News Detection and Mitigation
[NO] 339/1000 | Green by Numbers: How Data Analytics is Powering a Sustainable Revolution
[NO] 340/1000 | An Integrated Machine Learning Pipeline for the Hospitality Industry: Customer Segmentation, Churn Prediction, and Hybrid Revenue Forecasting
[NO] 341/1000 | Shilpa: Inclusive Mobile Learning App for Visual, Auditory, Physically, and Cognitive Impaired Students
[NO] 342/1000 | A Smart Multi-Sensor Blind-Spot Monitoring System with Predictive Warning for Vehicles
[NO] 343/1000 | A Real-Time Hospital Resource Monitoring System for Emergency Healthcare Services
[NO] 344/1000 | The Insider's Advantage: Exploiting Automated Privacy Policy Analyzer Tools Through Subtle Text Manipulations
[NO] 345/1000 | LINE-Break: Cryptanalysis and Reverse Engineering of Letter Sealing
[NO] 346/1000 | Privacy-preserving Proximity Testing from Geometric Fuzzy Matching
[NO] 347/1000 | ALPHA: Active Learning with PAC-Bayesian Theory for Android Malware Detection
[NO] 348/1000 | SoK: Practical Aspects of Releasing Differentially Private Graphs
[YES] 349/1000 | POSTER: A Verifiable Framework for Translating Natural Language Network Policies to P4 Code
[NO] 350/1000 | CTRL+ALT+TLB: Exploring Microarchitectural Weird Machines on Translation Look-aside Buffers
[YES] 351/1000 | Toward Efficient and Effective Vulnerability Detection with G
                    <scp>ol</scp>
                    DR
                    <scp>u</scp>
                    S
                    <scp>h</scp>
[NO] 352/1000 | Polyglot: An LLM-Driven Semantic Control Plane for Cross-Format Type Interoperability Across Lakehouse Formats
[YES] 353/1000 | Commutative Compaction
[NO] 354/1000 | Wafer-Scale Fabrication of 5.1-GHz Heteroepitaxial Al
                    <sub>0.8</sub>
                    Sc
                    <sub>0.2</sub>
                    N Film Bulk Acoustic Resonator With High Figure-of-Merit
[NO] 355/1000 | Synthesis of a Miniature Wide-Band-Stop Filter Using a Hybrid BAW-Assisted Topology
[NO] 356/1000 | Outlier-Robust Autocovariance Least-Squares Estimation via Iteratively Reweighted Least Squares
[NO] 357/1000 | A Heterogeneous Crowd Agents Collaborative Scheduling Method for Complex Spatiotemporal Environments_supp1-3696758.pdf
[NO] 358/1000 | Cyber-Resilient Green AI: Intelligent Scheduling Under Energy and Security Constraints
[NO] 359/1000 | Research on NIHSS Score Prediction for Stroke Patients Based on Sentiment Mining from Chief Complaints and Multimodal Fusion
[NO] 360/1000 | FSDR-SMOTE Driven Class Imbalance Mitigation for Robust CNN-Based Rice Leaf Disease Classification
[NO] 361/1000 | Improved Lane Detection Algorithm Based on Ultra Fast Deep Lane Detection Version 2
[NO] 362/1000 | GS-DetLite: Efficient Geometry-Guided Lightweight Detection for Autonomous Driving
[NO] 363/1000 | Detection of Attacked Nodes in Computer Network Using Machine Learning
[NO] 364/1000 | Research on Detection of Chinese Phoneme Pronunciation Errors and Interpretability Feedback Teaching Based on Self-Supervised Pretrained Models
[NO] 365/1000 | Title Page
[NO] 366/1000 | Preface :LAAI 2025
[NO] 367/1000 | A Secure Decentralized Time Updatable Policy-Based Chameleon Hash for Redactable Blockchain in IoT
[NO] 368/1000 | Analysis of Dual Agent Single Machine Scheduling Problem and Optimal Strategy with Truncated Learning Effect
[NO] 369/1000 | Research and Application Case Analysis of Flexible Control Technology for New Energy Output and Energy Storage Based on 3D Digital Twin Model of Photovoltaic Energy Storage Power Station and Particle Swarm Multi-Objective Algorithm
[NO] 370/1000 | Classification of Brain Tumors Using a Fused Multi-Feature Stacking Ensemble Model
[NO] 371/1000 | Unpaired Underwater Image Synthesis with Cycle Consistent
[NO] 372/1000 | A Secure and Stable Trust-Aware Clustering Scheme for IoT-Integrated Vehicular Ad HOC Networks
[NO] 373/1000 | RelicFormer: Digital Rebirth of Ancient Murals via Semantic Prior Distillation
[NO] 374/1000 | Table of Contents
[NO] 375/1000 | NLESO-Based High-Fidelity Reconstruction for Noisy Magnetic Grating Signals
[NO] 376/1000 | A Privacy-Aware Medical Record Query Scheme with Anonymous Authentication in Wireless Body Area Networks
[NO] 377/1000 | Editorial Special Issue on Interactive Power Converters for Renewable Energy Grid-Tied Systems—Part II
[NO] 378/1000 | A Versatile Analytic Phase Noise Model for Optical Frequency-Modulated Continuous-Wave Interferometry
[NO] 379/1000 | Identification of Hail and Size Estimation using Weather Radar Spectral Reflectivity: Insights from the RELAMPAGO Field Campaign
[NO] 380/1000 | Trust Region Search-Based Bayesian Safety Evaluation Method for Accelerated Testing of Autonomous Vehicles
[NO] 381/1000 | Coherence-Based Inversion of Pulse-Echo Data for Ocean Sound Speed Estimation
[NO] 382/1000 | NeuroBridge-AI: A Hybrid Biophysical and Machine Learning Framework for Multi-Scale Neural Simulation
[NO] 383/1000 | AlGaN-Based UV LEDs with High Wall-Plug Efficiency
[NO] 384/1000 | Fully Metallic Millimeter-Wave Mikaelian Lens Multibeam Antenna
[NO] 385/1000 | A Semi-Synchronous Federated Learning Scheme for Internet of Vehicles
[NO] 386/1000 | Validation-Driven Adaptive Augmentation with Minimal Overhead for Image Classification
[NO] 387/1000 | Image Colorization and CCTV Image Restoration Using Deep Learning
[NO] 388/1000 | A Wideband Dual-Mode High-Efficiency MMIC Power Amplifier Based on Outphasing Architecture
[NO] 389/1000 | Google's Training Supercomputers from TPUv2 to Ironwood: Architectural Stability, Scale, Resilience, Power Efficiency, and Sustainability Across Five Generations
[NO] 390/1000 | Marine Saliency Segmenter: Object-Focused Conditional Diffusion with Region-Level Semantic Knowledge Distillation
[NO] 391/1000 | Multi-Dimensional Attention Autocorrelation-Based Small Sea-Surface Target Detection
[NO] 392/1000 | Fuzzy Implicative Rules: A Unified Approach
[NO] 393/1000 | Hyperspectral Remote Sensing Image Synthesis via Superpixel and Energy-Guided Sampling-based Diffusion Model
[NO] 394/1000 | Design and Realization of GaN-Based Trench-Gate MOSFETs Based on Graded Al-Composition AlGaN Channel Layer
[NO] 395/1000 | TSC-DETR: DETR with Transformer-Semantics to CNN Guidance for Small Object Detection
[NO] 396/1000 | Micro Multi-agent Reinforcement Learning Systems for Tumor Therapy: A Consensus Control Approach
[NO] 397/1000 | Integrated Transportation–Distribution Network Planning for Electric Vehicle Fast Charging Stations With Queueing Based Sizing and Renewable Support
[NO] 398/1000 | Learning from hard negative samples: Multi-prototype contrastive learning for out-of-distribution detection
[NO] 399/1000 | Design of a Low-Cost Real-Time Angle Sensor Module for Dynamic Body-Weight Support Systems Using Inertial Measurement Unit and Fusion Algorithms
[NO] 400/1000 | Facial Feature Recognition Study for Auxiliary Diagnosis of Down Syndrome
[NO] 401/1000 | Transfer Learning for Agricultural Disease Recognition: Performance Evaluation of Modern CNN Architectures
[NO] 402/1000 | Cultivation Strategies for Digital Literacy among Teachers in Maritime Universities
[NO] 403/1000 | Exploration of the Intelligent Teaching Model for “Python Programming Language” Course in the Context of New Business Disciplines
[NO] 404/1000 | Expanding Participation in Urban Planning Through -Costume- Scenographics
[NO] 405/1000 | Enhancing Sustainable Mobility: A Participatory Design Approach to Co-Develop Early-Concept of the User-Interfaces of Mobility-as-a-Service Digital Platform With International Student Drivers
[NO] 406/1000 | MOF-Derived Ni/NiO on Cu-Foam Electrode modified for Selective and Ultrasensitive Electrochemical Creatinine Detection_supp1-3695569.docx
[NO] 407/1000 | Deep Reinforcement Learning Enabled Persistent Surveillance with Energy-Aware UAV-UGV Systems for Disaster Management Applications_supp2-3696943.mp4
[NO] 408/1000 | Table of Contents
[NO] 409/1000 | Flexible &amp;#x03B2; - Phase PVDF-Cu-MAA Self-Powered Nanofiber Nanogenerator for Energy Harvesting Applications_supp1-3698890.pdf
[NO] 410/1000 | User Interface Simplification for People with Computer Anxiety
[NO] 411/1000 | Fidgeting in the Browser: An Empirical Study of a Virtual Self-Regulation Tool for ADHD
[NO] 412/1000 | Quantitative Assessment of Generative AI Governance in Global Higher Education: A Multi-Dimensional Policy Spectrum Analysis of Elite Global Universities
[NO] 413/1000 | Factors Influencing Digital Literacy Among Students in China's Vocational CollegesA Study of Structural Equation Models Based on SCT Theory
[NO] 414/1000 | Index Author
[NO] 415/1000 | Numerical Simulation and Optimization of a-IGZO Thin Film Transistor
[NO] 416/1000 | Transformer-Based Deep Learning Architecture for Automated Sleep Disorder Detection and Severity Analysis
[NO] 417/1000 | Investigating Performance of Voting Ensemble Model on Bearing Fault Classification
[NO] 418/1000 | Inductor-Based Active Cell Balancing Strategy for Electric Vehicle Battery Management Systems
[NO] 419/1000 | Comprehensive Study of Data-Driven Approaches for Ready Biodegradability Classification
[NO] 420/1000 | Energy-Efficient Optimization of FinFET Based Compute-In-Memory SRAM Arrays
[NO] 421/1000 | AI-Driven Brain Signal Analysis for Early Detection and Diagnosis of Neurological Disorders
[NO] 422/1000 | XpressWeed: Meta-Inspired Few-Shot Adaptation for Plant Weed Segmentation Using Texture Priors
[NO] 423/1000 | Wide Band and High Gain 1x2 Decagon Array Patch Antenna for 5GHz Applications
[NO] 424/1000 | Prediction of Power Quality Issues by Using Machine Learning
[NO] 425/1000 | Hybrid Blockchain Model for Privacy Preserving Supply Chain Data Sharing
[NO] 426/1000 | A Lightweight Phase-Aware U-Net for Single-Channel Speech Enhancement in Disaster Communication Systems
[NO] 427/1000 | Sanitizable Signatures with Different Admissibility Policies for Multiple Sanitizers
[NO] 428/1000 | PayOff: A Regulated Central Bank Digital Currency with Private Offline Payments
[NO] 429/1000 | Scalable Private Set Intersection over Distributed Encrypted Data
[NO] 430/1000 | “Nobody should control the end user”: Exploring Privacy Perspectives of Indian Internet Users in Light of DPDPA
[NO] 431/1000 | Sub-Millisecond Gate Bootstrapping
[YES] 432/1000 | Fooling the Deception: On The Feasibility of Detecting Chaff Bugs
[NO] 433/1000 | Artificial Language Intelligence for Speech Assistance Using Phoneme Analysis
[NO] 434/1000 | Methods for Driver Fatigue Detection Using Computer Vision and Machine Learning
[NO] 435/1000 | Application of a Systematic MBSE-Based Procedure to the Mechatronic Design of an Intralogistics Autonomous Self-Balancing Vehicle
[NO] 436/1000 | Intelligent Parking Space Allocation Using Integrated GNN, LSTM, and Deep RL: A Comprehensive Approach to Smart City Infrastructure
[NO] 437/1000 | Deep Learning based Few-Shot Industrial Defect Detection using Diffusion Priors in X-Ray Imagery for Enhanced Generalization
[NO] 438/1000 | From Post-Hoc Regulation to Runtime Governance: Ethics and Explainability in AI-Driven Education
[NO] 439/1000 | ROS-Controlled Mobile Manipulation System for Educational and Research Applications: Architecture and Simulation Validation with the MyAGV 2023 Platform
[NO] 440/1000 | Advanced Deep Learning for Multi-Modal Mental Health Disorder Detection: A Framework Synthesizing Behavioural, Textual, and Physiological Data
[NO] 441/1000 | Physical-Layer Security Analysis of Ultra-Dense Small-Cell Networks: An Ergodic Secrecy Rate Perspective with Interference
[NO] 442/1000 | Progressive Acoustic Stacking–Based Speaker Level System for Pathological Voice Disorder Detection
[NO] 443/1000 | Graph-Enhanced LLM Architecture for Reliable Data Management: Design Principles and Proof of Concept
[NO] 444/1000 | Diet Recommendations for Nutrition Planning Based on Patient Health Indicators Using Random Forest
[NO] 445/1000 | Predictive Modeling for Early Detection and Classification of Cardiovascular Diseases Using Logistic Regression
[NO] 446/1000 | Stability Enhancement of CNTFET Based Compute-In-Memory SRAM Systems
[NO] 447/1000 | A Hybrid Deep Learning Framework using Tab Transformer and Light GBM For Enhanced Network Intrusion Detection
[NO] 448/1000 | Intelligent Framework for Traffic Accident Risk Prediction Using Machine Learning
[NO] 449/1000 | Artificial Intelligence for Merging Modalities in Medical Imaging: A Fusion-Based Enhancement Approach
[NO] 450/1000 | Wi-Fi 7 as a Passive Radar: Decimeter-Level Human Activity Recognition for Healthcare and Security
[NO] 451/1000 | Quantum Key Distribution (QKD)- Based Cloud Security Model Integrated with Quantum Machine Learning(QML) for Threat Detection
[NO] 452/1000 | Decision Support System for Optimizing Rake Formation Strategies
[NO] 453/1000 | GC-GAN: An Adversarial Attack Model for CPSS With Bipartite Graphs and Cooptimization Mechanisms
[NO] 454/1000 | Bimodal Retinal Image Fusion Using CMPE-Enhanced Swin Transformer
[NO] 455/1000 | Research on Exercise Recommendation Based on Knowledge Graph and Dynamic Policy Learning
