[2026-04-23 22:44:05] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-04-22
正在获取论文...
[arXiv] 2026-04-22 | From Scene to Object: Text-Guided Dual-Gaze Prediction
[NO] 447/1779 | Efficient Quantum Algorithms for Higher-Order Coupled Oscillators
[NO] 448/1779 | Topologically protected interface modes in multi-band damped lattice models
[NO] 449/1779 | QuanForge: A Mutation Testing Framework for Quantum Neural Networks
[NO] 450/1779 | Counterexamples to the Lorentzian Calderón problem
[NO] 451/1779 | Improved Chase-Pyndiah Decoding for Product Codes with Scaled Messages
[NO] 452/1779 | Toward Cross-Lingual Quality Classifiers for Multilingual Pretraining Data Selection
[NO] 453/1779 | Wall-crossing of Instantons on the Blow-up
[NO] 454/1779 | Stochastic Krylov Dynamics: Revisiting Operator Growth in Open Quantum Systems
[NO] 455/1779 | Transverse thermophotovoltaics from nonreciprocal plasmon drag in metal
[NO] 456/1779 | Dynamic Construction of the Lovász Local Lemma
[NO] 457/1779 | Mid-infrared JWST spectra of carbon stars in the Large Magellanic Cloud
[NO] 458/1779 | A topological decoupling of modified nodal analysis including controlled sources
[NO] 459/1779 | Interconnecting Regional QKD Networks: Hybrid Key Delivery Across Quantum Domains
[NO] 460/1779 | Designing Approximate Binary Trees for Trees
[NO] 461/1779 | A Matsushima theorem for K-polystable polarised smooth Fano threefolds
[NO] 462/1779 | Secure Rate-Distortion-Perception: A Randomized Distributed Function Computation Approach for Realism
[NO] 463/1779 | A computational alloy design framework for the promotion of amorphous grain boundary complexions
[NO] 464/1779 | Homogeneous $\mathbb Z/2$-Harmonic Forms and Spinors on $\mathbb{R}^4$ from Regular 4-Polytopes
[NO] 465/1779 | Stability of Charge Collection Efficiency and Time Resolution in a Novel Ultra-fast Graphene-Optimized Silicon Carbide Detector Under X-ray Irradiation
[NO] 466/1779 | On Rent Dissipation in Dynamic Multi-battle Contests
[NO] 467/1779 | Chromatographic Peak Shape from a Stochastic-Diffusive Model with Multiple Retention Mechanisms: Analytic Time-Domain Expression and Derivatives
[YES] 468/1779 | Dual-Cluster Memory Agent: Resolving Multi-Paradigm Ambiguity in Optimization Problem Solving
[NO] 469/1779 | Mathematical analysis of transverse EM field concentration for adjacent obstacles with nonlocal boundary conditions in the quasistatic regime
[NO] 470/1779 | Semantic-Fast-SAM: Efficient Semantic Segmenter
[NO] 471/1779 | Entropy bound and the non-universality of entanglement islands
[NO] 472/1779 | Light-Induced Topological Phase Transitions and Anomalous Thermal Transport in d-Wave Altermagnets
[NO] 473/1779 | A Spatial-Resolved Proton Energy Spectrometer Based on a Scintillation-Fiber Cube
[NO] 474/1779 | HumanScore: Benchmarking Human Motions in Generated Videos
[NO] 475/1779 | GSCompleter: A Distillation-Free Plugin for Metric-Aware 3D Gaussian Splatting Completion in Seconds
[NO] 476/1779 | Fast-Cooling Synchrotron in Decaying Magnetic Fields: Implications for the GRB Spectral Distribution
[NO] 477/1779 | Optimization of Constrained Quasiconformal Mapping for Origami Design
[NO] 478/1779 | AFMRL: Attribute-Enhanced Fine-Grained Multi-Modal Representation Learning in E-commerce
[NO] 479/1779 | Finite-Energy Weak Solutions to the Quantum Isothermal Euler System via a Logarithmic Schrödinger Approximation
[NO] 480/1779 | Semi-Supervised Flow Matching for Mosaiced and Panchromatic Fusion Imaging
[NO] 481/1779 | Autonomous operation of the DIAG0 diagnostic line for 6D phase-space monitoring at LCLS-II
[NO] 482/1779 | Topology-Aware Skeleton Detection via Lighthouse-Guided Structured Inference
[NO] 483/1779 | Adaptive Conformal Anomaly Detection with Time Series Foundation Models for Signal Monitoring
[NO] 484/1779 | Combinatorial Geometry of Erdős--Szekeres Type Problems: SAT/ASP Modeling and Linear Subreduction
[NO] 485/1779 | Complexity of quantum states in the stabilizer formalism
[NO] 486/1779 | EnergAIzer: Fast and Accurate GPU Power Estimation Framework for AI Workloads
[NO] 487/1779 | Universality cost of non-Gaussian enhancement in continuous-variable quantum teleportation: A fidelity--deviation trade-off
[NO] 488/1779 | Geometric Amplitudes: A Covariant Functional Approach for Massless Scalar Theories
[NO] 489/1779 | Persistence and local extinction for superprocesses in random environments
[NO] 490/1779 | Minimal $a$-numbers of Artin--Schreier covers of ordinary curves
[NO] 491/1779 | Less Languages, Less Tokens: An Efficient Unified Logic Cross-lingual Chain-of-Thought Reasoning Framework
[NO] 492/1779 | Energy-Based Open-Set Active Learning for Object Classification
[NO] 493/1779 | Concept Graph Convolutions: Message Passing in the Concept Space
[NO] 494/1779 | From Hidden Profiles to Governable Personalization: Recommender Systems in the Age of LLM Agents
[NO] 495/1779 | Symmetry-dictated switching of antiferromagnetic magnon transport in 2D multiferroics
[NO] 496/1779 | VTouch++: A Multimodal Dataset with Vision-Based Tactile Enhancement for Bimanual Manipulation
[NO] 497/1779 | MedSkillAudit: A Domain-Specific Audit Framework for Medical Research Agent Skills
[NO] 498/1779 | Stochastic Extinction with Relaxed Boundedness Conditions
[NO] 499/1779 | A New Paradigm Towards Reconfigurable Environment: Reconfigurable Distributed Antennas and Reflecting Surface
[NO] 500/1779 | G-birationally rigid cubic threefolds
[NO] 501/1779 | Scalable AI Inference: Performance Analysis and Optimization of AI Model Serving
[NO] 502/1779 | Calibrating conditional risk
[NO] 503/1779 | $L^2({\mathbb R}) $-Unconditional well-posedness for low dispersion fractional KdV equations
[NO] 504/1779 | Onyx: Cost-Efficient Disk-Oblivious ANN Search
[NO] 505/1779 | SpaCeFormer: Fast Proposal-Free Open-Vocabulary 3D Instance Segmentation
[NO] 506/1779 | Nonuniversal beyond-LHY corrections to thermodynamic properties of a weakly interacting Bose gas
[NO] 507/1779 | Fundamental Tradeoff in Movable Antenna Systems: How Long to Move Before Transmission?
[NO] 508/1779 | Prospects of boosted magnetic dipole inelastic fermion dark matter at ILC-BDX
[NO] 509/1779 | A Loewner-Nirenberg phenomena for Ricci flow on compact manifolds with boundary.II
[NO] 510/1779 | Spectral Fluctuation-Dissipation-Response Inequalities
[NO] 511/1779 | Object Referring-Guided Scanpath Prediction with Perception-Enhanced Vision-Language Models
[NO] 512/1779 | Fluctuation-driven multi-step charge density wave transition in monolayer TiSe$_2$
[NO] 513/1779 | A Vision-Language-Action Model for Adaptive Ultrasound-Guided Needle Insertion and Needle Tracking
[NO] 514/1779 | Extrapolation from historical data cannot reliably predict the time of a potential AMOC collapse
[NO] 515/1779 | Quantization robustness from dense representations of sparse functions in high-capacity kernel associative memory
[NO] 516/1779 | On the singularities of differential equations satisfied by $E$-functions
[NO] 517/1779 | Composition operators and Rational Inner Functions on the bidisc: A geometric approach
[NO] 518/1779 | Odor Maps from the LLM-derived similarity scores
[NO] 519/1779 | Improving Facial Emotion Recognition through Dataset Merging and Balanced Training Strategies
[NO] 520/1779 | LLM-guided phase diagram construction through high-throughput experimentation
[NO] 521/1779 | Polymeric Solvents Control Swelling-Induced Surface Creasing
[NO] 522/1779 | Synthetic Flight Data Generation Using Generative Models
[NO] 523/1779 | Time-dependent structural equation modeling of fans' football fever using activity tracking data during the 2025 DFB Cup final
[NO] 524/1779 | Cayley-transform analysis and numerical validation of the convergent Born series for the Helmholtz equation
[NO] 525/1779 | Bayesian Modeling of the Stochastic Block Model for Weighted Network Data with Zero-Inflated Negative Binomial Distribution
[NO] 526/1779 | AROMA: Augmented Reasoning Over a Multimodal Architecture for Virtual Cell Genetic Perturbation Modeling
[YES] 527/1779 | Memory-Augmented LLM-based Multi-Agent System for Automated Feature Generation on Tabular Data
[NO] 528/1779 | TL-RL-FusionNet: An Adaptive and Efficient Reinforcement Learning-Driven Transfer Learning Framework for Detecting Evolving Ransomware Threats
[NO] 529/1779 | On the conformal-biharmonic stability of the identity map of Einstein manifolds
[NO] 530/1779 | Mol-Debate: Multi-Agent Debate Improves Structural Reasoning in Molecular Design
[NO] 531/1779 | $J/ψ$ Photoproduction from Threshold to HERA: Leading-Twist Convolution, Small-$x$ Pathology, and Eikonal Unitarization
[NO] 532/1779 | Construction of a Battery Research Knowledge Graph using a Global Open Catalog
[NO] 533/1779 | Machine Learning for Two-Stage Graph Sparsification for the Travelling Salesman Problem
[NO] 534/1779 | Crystal structure prediction with nuclear quantum and finite-temperature effects via deep free energy learning
[NO] 535/1779 | Distinguishing and Separating In-Plane Hall Responses
[NO] 536/1779 | The GaoYao Benchmark: A Comprehensive Framework for Evaluating Multilingual and Multicultural Abilities of Large Language Models
[NO] 537/1779 | Steady soliton with $\mathcal{L}^{1}$ decay curvature
[NO] 538/1779 | Weighted Knowledge Distillation for Semi-Supervised Segmentation of Maxillary Sinus in Panoramic X-ray Images
[NO] 539/1779 | Incoherent light delivers skyrmionic topological resilience and transitions
[NO] 540/1779 | Predicting food taste with bound-driven optimization
[YES] 541/1779 | Chasing the Public Score: User Pressure and Evaluation Exploitation in Coding Agent Workflows
[NO] 542/1779 | All Languages Matter: Understanding and Mitigating Language Bias in Multilingual RAG
[NO] 543/1779 | A Kinematic Framework for Evaluating Pinch Configurations in Robotic Hand Design without Object or Contact Models
[NO] 544/1779 | Bayesian approach for uncertainty quantification of hybrid spectral unmixing in $γ$-ray spectrometry
[NO] 545/1779 | CRITERIA: A network decomposition and elementary flux mode translation-based tool for computing equilibria of biochemical systems
[NO] 546/1779 | Learning Hippo: Multi-attractor Dynamics and Stability Effects in a Biologically Detailed CA3 Extension of Hopfield Networks
[NO] 547/1779 | A Field Guide to Decision Making
[NO] 548/1779 | The Expense of Seeing: Attaining Trustworthy Multimodal Reasoning Within the Monolithic Paradigm
[NO] 549/1779 | p-adic elliptic polylogarithms and cubic Chabauty
[NO] 550/1779 | Time Like Geodesics of Regular Black Holes with Scalar Hair
[YES] 551/1779 | GRPO-VPS: Enhancing Group Relative Policy Optimization with Verifiable Process Supervision for Effective Reasoning
[NO] 552/1779 | Time evolution of a Nambu-Goto string coiling around a Kerr black hole
[NO] 553/1779 | On sums of two squares and a basis of order $2$
[NO] 554/1779 | MAPRPose: Mask-Aware Proposal and Amodal Refinement for Multi-Object 6D Pose Estimation
[NO] 555/1779 | Quantum Advantage for Coordinated Frequency Selection Against Distributed Jammers
[NO] 556/1779 | Combining opinion and structural similarity in link recommendations to counter extreme polarization
[NO] 557/1779 | Distributed Quantum-Enhanced Optimization: A Topographical Preconditioning Approach for High-Dimensional Search
[NO] 558/1779 | Distributional Statistical Models: Weak Moments, Cumulants, and a Central Limit Theorem
[NO] 559/1779 | A weighted angle distance on strings
[NO] 560/1779 | Dynamic Prediction of the Target Survival Time in Metastatic Solid Tumor Cancer Clinical Trials
[NO] 561/1779 | A quantum frequency conversion hub interfacing with DWDM networks
[NO] 562/1779 | $P_{c\bar cs}(4459)^{0}$, $P_{c\bar c s}(4338)^0$ and mass spectrum of strange hidden-charm pentaquarks
[NO] 563/1779 | Semi supervised GAN for smart microscopy, fast and data efficient cell cycle classification
[NO] 564/1779 | Bayesian Inference for Incomplete 2x2 Diagnostic Tables
[NO] 565/1779 | Distributed Quantum Optimization for Large-Scale Higher-Order Problems with Dense Interactions
[NO] 566/1779 | Enumeration of skew morphisms of cyclic $2$-groups
[YES] 567/1779 | Where Reasoning Breaks: Logic-Aware Path Selection by Controlling Logical Connectives in LLMs Reasoning Chains
[NO] 568/1779 | Submetry onto one-dimensional space
[NO] 569/1779 | Exact analytical edge states in the extended Su-Schrieffer-Heeger model
[NO] 570/1779 | Observation of impact parameter dependent modifications of nuclear parton distributions in photonuclear Pb+Pb collisions at $\sqrt{s_\mathrm{NN}} = 5.02$ TeV with the ATLAS detector
[YES] 571/1779 | DeepParse: Hybrid Log Parsing with LLM-Synthesized Regex Masks
[NO] 572/1779 | Periodic homogenization of convolution type operators with irregular Lévy type tails
[NO] 573/1779 | Memristive Switches in Rigid Conjugated Single-Molecule Junctions
[NO] 574/1779 | Different perspectives on the exact factorization for photon-electron-nuclear systems
[NO] 575/1779 | Effects of Cross-lingual Evidence in Multilingual Medical Question Answering
[NO] 576/1779 | Designing Active Operation in Low-Voltage Distribution Grids: Requirements, Interfaces and Roadmap
[NO] 577/1779 | Evolution of Research Method Usage Across the Academic Careers of Library and Information Science Scholars
[NO] 578/1779 | Representation Cohomology of a Small Category
[NO] 579/1779 | Using Graph Neural Networks for hadronic clustering and to reduce beam background in the Belle~II electromagnetic calorimeter
[NO] 580/1779 | Bounding Transient Instability in Sensor Data Injected Nonlinear Stochastic Flight Dynamics
[NO] 581/1779 | Towards Certified Malware Detection: Provable Guarantees Against Evasion Attacks
[NO] 582/1779 | DynamicRad: Content-Adaptive Sparse Attention for Long Video Diffusion
[NO] 583/1779 | Rank-Aware Link Adaptation for XR Tethering Groups with Realistic Tethering Link: A Multi-Offset OLLA Framework
[NO] 584/1779 | How Invisible: Regressing The Key Model Parameter for Semi-visible Jet Searches
[NO] 585/1779 | Including nanoparticle shape into macrospin models
[NO] 586/1779 | Assessing the Shortfall Risk of GB Electricity Grid using Shifts in Winter Weather Conditions
[NO] 587/1779 | High-Girth Regular Quantum LDPC Codes from Affine-Coset Structures
[NO] 588/1779 | Arrow of Time as an indicator of Measurement-Induced Phase Transitions
[NO] 589/1779 | Failure of ambient closed-set large-deviation upper bounds in entropic optimal transport
[NO] 590/1779 | Global Offshore Wind Infrastructure: Deployment and Operational Dynamics from Dense Sentinel-1 Time Series
[NO] 591/1779 | Convergent Evolution: How Different Language Models Learn Similar Number Representations
[NO] 592/1779 | A Search for Rotation Measure Flare Candidates in Repeating Fast Radio Bursts
[NO] 593/1779 | Adapting TrOCR for Printed Tigrinya Text Recognition: Word-Aware Loss Weighting for Cross-Script Transfer Learning
