[2026-03-17 09:42:14] 开始执行论文搜索任务
搜索关键词: code
搜索日期范围: 2026-03-16
正在获取论文...
[arXiv] 2026-03-16 | Establishing Construct Validity in LLM Capability Benchmarks Requires Nomological Networks
[NO] 158/1943 | Photonic Quantum-Enhanced Knowledge Distillation
[NO] 159/1943 | PASTE: Physics-Aware Scattering Topology Embedding Framework for SAR Object Detection
[NO] 160/1943 | LLMind: Bio-inspired Training-free Adaptive Visual Representations for Vision-Language Models
[NO] 161/1943 | Dressed-State Spectroscopy of Proton Spins in Water Beyond the Rotating-Wave Approximation
[NO] 162/1943 | Quantum simulation of the Haldane phase using open shell molecules
[NO] 163/1943 | Shopping Companion: A Memory-Augmented LLM Agent for Real-World E-Commerce Tasks
[NO] 164/1943 | Video Detector: A Dual-Phase Vision-Based System for Real-Time Traffic Intersection Control and Intelligent Transportation Analysis
[NO] 165/1943 | Realization of the SI Second Defined by Geometric Mean of Multiple Clock Transitions
[NO] 166/1943 | Hybrid Tribo/piezoelectic Electrospun Nanofibers for Energy Harvesting Enhancement in Flexible Electronics
[NO] 167/1943 | From Horizontal to Rotated: Cross-View Object Geo-Localization with Orientation Awareness
[NO] 168/1943 | WhispSynth: Scaling Multilingual Whisper Corpus through Real Data Curation and A Novel Pitch-free Generative Framework
[NO] 169/1943 | Two-loop QCD corrections to $η_b \to J/ψ+ γ$
[NO] 170/1943 | ContiGuard: A Framework for Continual Toxicity Detection Against Evolving Evasive Perturbations
[NO] 171/1943 | Residual group-like symmetries in selection rules without group actions
[NO] 172/1943 | A Spatio-Temporal-Frequency Transformer Framework for Near-Field Target Recognition
[NO] 173/1943 | Planning as Goal Recognition: Deriving Heuristics from Intention Models - Extended Version
[NO] 174/1943 | RAZOR: Ratio-Aware Layer Editing for Targeted Unlearning in Vision Transformers and Diffusion Models
[NO] 175/1943 | On Heterogeneity in Wasserstein Space
[NO] 176/1943 | OpenReservoirComputing: GPU-Accelerated Reservoir Computing in JAX
[NO] 177/1943 | Genetic Algorithms in Regression
[NO] 178/1943 | Predicting electron-phonon coupling and electronic transport at the moiré scale in twisted bilayer graphene
[NO] 179/1943 | Paratrophic Determinants over $\mathbb{Z}/N\mathbb{Z}$ via Discrete Fourier Transform
[NO] 180/1943 | GARCH-FIS: A Hybrid Forecasting Model with Dynamic Volatility-Driven Parameter Adaptation
[NO] 181/1943 | Closed-loop dual-channel atomic beam interferometry beyond the half-fringe limit
[NO] 182/1943 | Learning Constituent Headedness
[NO] 183/1943 | Towards Parameterized Hardness on Maintaining Conjunctive Queries
[NO] 184/1943 | PHAC: Promptable Human Amodal Completion
[NO] 185/1943 | CosmoDS: A Python toolkit for constraining cosmological models via dynamical systems analysis with Cobaya
[NO] 186/1943 | Gauge-Equivariant Intrinsic Neural Operators for Geometry-Consistent Learning of Elliptic PDE Maps
[NO] 187/1943 | Dark Matter Induced Scalarization as a Possible Solution to the Hyperon Puzzle
[NO] 188/1943 | A Deep-Learning-Boosted Framework for Quantum Sensing with Nitrogen-Vacancy Centers in Diamond
[NO] 189/1943 | Enhancing Hands in 3D Whole-Body Pose Estimation with Conditional Hands Modulator
[NO] 190/1943 | GameUIAgent: An LLM-Powered Framework for Automated Game UI Design with Structured Intermediate Representation
[NO] 191/1943 | Can wormhole spacetimes in Unimodular Gravity be supported by ordinary matter? A general proof of the exotic matter requirement
[NO] 192/1943 | Spatiotemporal Magnonic Vortex Beams with Alternating Transverse Orbital Angular Momentum
[NO] 193/1943 | Matched Filter-Based Molecule Source Localization in Advection-Diffusion-Driven Pipe Networks with Known Topology
[NO] 194/1943 | Error semitransparent universal control of a bosonic logical qubit
[NO] 195/1943 | AnoleVLA: Lightweight Vision-Language-Action Model with Deep State Space Models for Mobile Manipulation
[NO] 196/1943 | Persistence Probability of Fractional Brownian Motion with Random Hurst Exponent
[NO] 197/1943 | The Compilability Thresholds of 2-CNF to OBDD
[NO] 198/1943 | Probing the Meissner effect in single crystals of $\mathbf{Bi_2Sr_2Ca_2Cu_3O_{10+δ}}$ via wide-field quantum microscopy under high pressure
[NO] 199/1943 | Open Biomedical Knowledge Graphs at Scale: Construction, Federation, and AI Agent Access with Samyama Graph Database
[NO] 200/1943 | VAREX: A Benchmark for Multi-Modal Structured Extraction from Documents
[NO] 201/1943 | Generalized Tadmor Conditions and Structure-Preserving Numerical Fluxes for the Compressible Flow of Real Gases
[NO] 202/1943 | Combining data and metadata: hybrid tabular file formats
[NO] 203/1943 | Completeness of Relational Algebra via Cylindric Algebra
[NO] 204/1943 | Gauge Symmetry Beyond Perturbation Theory: BRST and anti-BRST Structure, Background Fields, and Infrared Dynamics of Yang--Mills Theory
[NO] 205/1943 | HALO:Closing Sim-to-Real Gap for Heavy-loaded Humanoid Agile Motion Skills via Differentiable Simulation
[NO] 206/1943 | Singular limits for non-isentropic compressible rotating fluids
[NO] 207/1943 | Low-cost cross-correlation noise setup for measuring the Boltzmann constant and the elementary charge
[NO] 208/1943 | Interference-Aware K-Step Reachable Communication in Multi-Agent Reinforcement Learning
[NO] 209/1943 | Thinking in Latents: Adaptive Anchor Refinement for Implicit Reasoning in LLMs
[NO] 210/1943 | Predictions of Stellar Occultations by Haumea and the Event of 4 May 2026
[NO] 211/1943 | CrossADR: enhancing adverse drug reactions prediction for combination pharmacotherapy with cross-layer feature integration and cross-level associative learning
[NO] 212/1943 | LLMs and Speech: Integration vs. Combination
[NO] 213/1943 | Domain Walls Stabilized by Intrinsic Phonon Modes and Engineered Defects Enable Robust Ferroelectricity in HfO2
[NO] 214/1943 | Investigating the Temporal Evolution of Gamma-Ray Burst Central Engine Parameters Based on Numerical Simulations
[NO] 215/1943 | One CT Unified Model Training Framework to Rule All Scanning Protocols
[NO] 216/1943 | Lipschitz regularity of solutions to two-phase $p$-Laplacian free boundary problems with right hand side
[NO] 217/1943 | Scalable Self-Testing of Mutually Anticommuting Observables and Maximally Entangled Two-Qudits
[NO] 218/1943 | Molecular Identifier Visual Prompt and Verifiable Reinforcement Learning for Chemical Reaction Diagram Parsing
[YES] 219/1943 | TriFusion-LLM: Prior-Guided Multimodal Fusion with LLM Arbitration for Fine-grained Code Clone Detection
[NO] 220/1943 | Edit2Interp: Adapting Image Foundation Models from Spatial Editing to Video Frame Interpolation with Few-Shot Learning
[NO] 221/1943 | Two-phase free boundary problems for operators with nonstandard growth
[NO] 222/1943 | Exposing Cross-Modal Consistency for Fake News Detection in Short-Form Videos
[NO] 223/1943 | Cepstral Smoothing of Binary Masks for Convolutive Blind Separation of Speech Mixtures
[NO] 224/1943 | Why Agents Compromise Safety Under Pressure
[NO] 225/1943 | Scalar Spin Chiral Order via Bond Selectivity in Strained Collinear Ferrimagnets
[NO] 226/1943 | A new model for the quantum mechanics of the Hydrogen atom
[NO] 227/1943 | A direct controlled-phase gate between microwave photons
[NO] 228/1943 | Evaluating Time Awareness and Cross-modal Active Perception of Large Models via 4D Escape Room Task
[NO] 229/1943 | Learning Question-Aware Keyframe Selection with Synthetic Supervision for Video Question Answering
[NO] 230/1943 | Frequency Heterogeneity can Promote Order yet Undermine Stability in Kuramoto Networks with Higher-Order Interactions
[NO] 231/1943 | Metric perturbations and deformations of k-nondegenerate Z/2-harmonic 1-forms
[NO] 232/1943 | Bridging Scene Generation and Planning: Driving with World Model via Unifying Vision and Motion Representation
[NO] 233/1943 | Spiking Layer-Adaptive Magnitude-based Pruning
[NO] 234/1943 | Ultra-Early Prediction of Tipping Points: Integrating Dynamical Measures with Reservoir Computing
[NO] 235/1943 | Probing the first generations of massive stars through fluorine in CEMP-no stars
[NO] 236/1943 | Video-CoE: Reinforcing Video Event Prediction via Chain of Events
[NO] 237/1943 | A Note on the Consistent-$Q$ Scheme for Odd-Odd Nuclei
[NO] 238/1943 | A simplified proof of the o-minimal Whitney Extension Theorem
[NO] 239/1943 | Which stylistic features fool ChatGPT research evaluations?
[NO] 240/1943 | Spectrogram features for audio and speech analysis
[NO] 241/1943 | EditHF-1M: A Million-Scale Rich Human Preference Feedback for Image Editing
[NO] 242/1943 | Machine learning for sustainable geoenergy: uncertainty, physics and decision-ready inference
[NO] 243/1943 | Signature inversion of $C^1-$axial linear curves
[NO] 244/1943 | ExPosST: Explicit Positioning with Adaptive Masking for LLM-Based Simultaneous Machine Translation
[NO] 245/1943 | From Folding Mechanics to Robotic Function: A Unified Modeling Framework for Compliant Origami
[NO] 246/1943 | BiTro: Bidirectional Transfer Learning Enhances Bulk and Spatial Transcriptomics Prediction in Cancer Pathological Images
[NO] 247/1943 | FS_GPlib: Breaking the Web-Scale Barrier - A Unified Acceleration Framework for Graph Propagation Models
[NO] 248/1943 | Improved Degree Bounds for Hyperbolicity of Surfaces and Curve Complements
[NO] 249/1943 | Seismic full-waveform inversion based on a physics-driven generative adversarial network
[NO] 250/1943 | SoulX-Duplug: Plug-and-Play Streaming State Prediction Module for Realtime Full-Duplex Speech Conversation
[NO] 251/1943 | A Hybrid AI and Rule-Based Decision Support System for Disease Diagnosis and Management Using Labs
[NO] 252/1943 | Flag-Preamble-Based Delay-Doppler Channel Estimation for Next-Evolution Waveforms
[NO] 253/1943 | Developing an English-Efik Corpus and Machine Translation System for Digitization Inclusion
[NO] 254/1943 | Cavity-Free Distributed Quantum Computing with Rydberg Ensembles via Collective Enhancement
[NO] 255/1943 | Bounded Additive Relation and Application to Finite Multiple Zeta Values
[NO] 256/1943 | Neural Networks as Local-to-Global Computations
[NO] 257/1943 | Mitigating KG Quality Issues: A Robust Multi-Hop GraphRAG Retrieval Framework
[NO] 258/1943 | Protecting Distributed Blockchain with Twin-Field Quantum Key Distribution: A Quantum Resistant Approach
[NO] 259/1943 | Characteristic cycles of real and complex constructible sheaves, revisited
[NO] 260/1943 | Local Equivalence of Riemannian Submersions via Differential Invariants
[YES] 261/1943 | Knowledge Activation: AI Skills as the Institutional Knowledge Primitive for Agentic Software Development
[NO] 262/1943 | Global Truncated Loss Minimization for Robust and Threshold-Resilient Geometric Estimation
[NO] 263/1943 | LaPro-DTA: Latent Dual-View Drug Representations and Salient Protein Feature Extraction for Generalizable Drug--Target Affinity Prediction
[NO] 264/1943 | Connected graphs minimizing the spectral radius for given order and dissociation number
[NO] 265/1943 | Zero-Shot Reconstruction of Animatable 3D Avatars with Cloth Dynamics from a Single Image
[YES] 266/1943 | POLCA: Stochastic Generative Optimization with LLM
[NO] 267/1943 | Investigating the Impact of Speech Enhancement on Audio Deepfake Detection in Noisy Environments
[NO] 268/1943 | A Quantitative Model of Non-Marriage and Fertility: Bargaining over Leisure
[NO] 269/1943 | The Counting General Dominating Set Framework
[NO] 270/1943 | TrajMamba: An Ego-Motion-Guided Mamba Model for Pedestrian Trajectory Prediction from an Egocentric Perspective
[NO] 271/1943 | Exhaustion of $\mathcal{C}(N)$ via rigid expansions
[NO] 272/1943 | DeFRiS: Silo-Cooperative IoT Applications Scheduling via Decentralized Federated Reinforcement Learning
[NO] 273/1943 | Non-Abelian fractional Chern insulators from an exactly solvable two-body model
[NO] 274/1943 | A deep backward regression-based scheme for high-dimensional nonlinear partial differential equations
[NO] 275/1943 | Quantum-Kinetic Dark Energy (QKDE): An effective dark energy framework with a covariantly completed time-dependent scalar kinetic normalization
[NO] 276/1943 | A Dual Quaternion Framework for Collision Recovery of Quadrotor
[NO] 277/1943 | Scaling Autoregressive Models for Lattice Thermodynamics
[NO] 278/1943 | A Unified Variational Principle for Branching Transport Networks: Wave Impedance, Viscous Flow, and Tissue Metabolism
[NO] 279/1943 | Observation-Time-Induced Crossover in Driven Anomalous Transport
[NO] 280/1943 | Complete interpolating sequences for Fock type spaces
[NO] 281/1943 | Exclusive Scattering Channels from Entanglement Structure in Real-Time Simulations
[NO] 282/1943 | GlyphPrinter: Region-Grouped Direct Preference Optimization for Glyph-Accurate Visual Text Rendering
[NO] 283/1943 | Fast SAM 3D Body: Accelerating SAM 3D Body for Real-Time Full-Body Human Mesh Recovery
[NO] 284/1943 | OpenSeeker: Democratizing Frontier Search Agents by Fully Open-Sourcing Training Data
[NO] 285/1943 | Engineering van der Waals heterostructures for dispersion-selective meV-scale quantum sensing
[NO] 286/1943 | Low-Complexity and Consistent Graphon Estimation from Multiple Networks
[NO] 287/1943 | Probing the potential high-energy messengers of the anticipated T Coronae Borealis outburst
[NO] 288/1943 | Estimating Staged Event Tree Models via Hierarchical Clustering on the Simplex
[NO] 289/1943 | Pseudogapped Fermi liquids from emergent quasiparticles
[NO] 290/1943 | Probabilistic Model Checking Taken by Storm
[NO] 291/1943 | Spin-Transfer Torque on Curved Surfaces: A Generalized Thiele Formalism
[NO] 292/1943 | DOT: Dynamic Knob Selection and Online Sampling for Automated Database Tuning
[NO] 293/1943 | $q$-Numerical Ranges and Spectral Sets
[NO] 294/1943 | ln(3): A Universal Percolation Constant for Collective Dynamics on One-Dimensional Proximity Networks
[NO] 295/1943 | Probing Gravitational-Wave Four-Point Correlators
[NO] 296/1943 | ViX-Ray: A Vietnamese Chest X-Ray Dataset for Vision-Language Models
[YES] 297/1943 | Not All Invariants Are Equal: Curating Training Data to Accelerate Program Verification with SLMs
[NO] 298/1943 | A Technical Note on the Implementation and Use of PDCS
[NO] 299/1943 | LEP Data@EDM4hep: mitigating data loss risks by increasing data FAIRness, with a view on FCC-ee
[YES] 300/1943 | Talk, Evaluate, Diagnose: User-aware Agent Evaluation with Automated Error Analysis
[NO] 301/1943 | Shocks in the Symbiotic Recurrent Nova V3890 Sgr: VLBI Radio Imaging and Fermi GeV Gamma-Rays
[NO] 302/1943 | Seeing Beyond: Extrapolative Domain Adaptive Panoramic Segmentation
[NO] 303/1943 | Probing the neutrino mass through semileptonic meson decays
[NO] 304/1943 | Nova: Scalable Streaming Join Placement and Parallelization in Resource-Constrained Geo-Distributed Environments
[NO] 305/1943 | Zero-Shot Generalization from Motion Demonstrations to New Tasks
[NO] 306/1943 | MACOR glass-ceramic based UHV cell for quantum technology applications
[NO] 307/1943 | Approximate Models for Gravitational Memory
[NO] 308/1943 | Formalisms for Robotic Mission Specification and Execution: A Comparative Analysis
[NO] 309/1943 | A numerical framework for Newtonian-noise estimation at the Einstein Telescope: 2-D simulations beyond the plane-wave approximation
[NO] 310/1943 | MA-VLCM: A Vision Language Critic Model for Value Estimation of Policies in Multi-Agent Team Settings
[NO] 311/1943 | Amplification Effects in Test-Time Reinforcement Learning: Safety and Reasoning Vulnerabilities
[NO] 312/1943 | A Panchromatic JWST Spectrum of a Giant Starspot on the Fully Convective M-dwarf TOI-3884
[YES] 313/1943 | TrinityGuard: A Unified Framework for Safeguarding Multi-Agent Systems
